
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
  $2EC: LD I, $0A0 ; Load 0A0 into I
  $2EE: LD I, $0A0 ; Load 0A0 into I
  $2F0: LD I, $0A0 ; Load 0A0 into I
  $2F2: LD I, $0A0 ; Load 0A0 into I
  $2F4: LD I, $0A0 ; Load 0A0 into I
  $2F6: LD I, $0A0 ; Load 0A0 into I
  $2F8: LD I, $0A0 ; Load 0A0 into I
  $2FA: LD I, $0A0 ; Load 0A0 into I
  $2FC: LD I, $0A0 ; Load 0A0 into I
  $2FE: LD I, $0A0 ; Load 0A0 into I
  $300: LD I, $0A0 ; Load 0A0 into I
  $302: LD I, $0A0 ; Load 0A0 into I
  $304: LD I, $0A0 ; Load 0A0 into I
  $366: LD I, $651 ; Load 651 into I
  $37E: LD I, $622 ; Load 622 into I
  $3C2: LD I, $221 ; Load 221 into I
  $3FC: LD I, $CBC ; Load CBC into I
  $42A: LD I, $B35 ; Load B35 into I
  $478: LD I, $7D9 ; Load 7D9 into I
  $4AA: LD I, $236 ; Load 236 into I
  $4B8: LD I, $7A3 ; Load 7A3 into I
  $4E6: LD I, $4F1 ; Load 4F1 into I
  $502: LD I, $7B3 ; Load 7B3 into I
  $510: LD I, $6BD ; Load 6BD into I
  $514: LD I, $49F ; Load 49F into I
  $51A: LD I, $3C3 ; Load 3C3 into I
  $538: LD I, $3B1 ; Load 3B1 into I
  $548: LD I, $16B ; Load 16B into I
  $54C: LD I, $B36 ; Load B36 into I
  $580: LD I, $CE9 ; Load CE9 into I
  $58E: LD I, $A52 ; Load A52 into I
  $590: LD I, $05E ; Load 05E into I
  $5A6: LD I, $D93 ; Load D93 into I
  $5AE: LD I, $ABE ; Load ABE into I
  $600: LD I, $5FC ; Load 5FC into I
  $620: LD I, $619 ; Load 619 into I
  $628: LD I, $487 ; Load 487 into I
  $640: LD I, $C0D ; Load C0D into I
  $6C4: LD I, $BAE ; Load BAE into I
  $6E6: LD I, $285 ; Load 285 into I
  $73E: LD I, $3E9 ; Load 3E9 into I
  $754: LD I, $5F8 ; Load 5F8 into I
  $78E: LD I, $FA5 ; Load FA5 into I
  $7BA: LD I, $777 ; Load 777 into I
  $7D6: LD I, $443 ; Load 443 into I
  $7D8: LD I, $486 ; Load 486 into I
  $7DC: LD I, $847 ; Load 847 into I
  $82C: LD I, $365 ; Load 365 into I
  $832: LD I, $217 ; Load 217 into I
  $840: LD I, $2F1 ; Load 2F1 into I
  $85C: LD I, $301 ; Load 301 into I
  $862: LD I, $9FC ; Load 9FC into I
  $880: LD I, $8CB ; Load 8CB into I
  $8C6: LD I, $C14 ; Load C14 into I
  $8D0: LD I, $70B ; Load 70B into I
  $8E4: LD I, $8E9 ; Load 8E9 into I
  $900: LD I, $791 ; Load 791 into I
  $91A: LD I, $DC9 ; Load DC9 into I
  $934: LD I, $4F8 ; Load 4F8 into I
  $94A: LD I, $799 ; Load 799 into I
  $982: LD I, $C3D ; Load C3D into I
  $992: LD I, $64D ; Load 64D into I
  $9CA: LD I, $E2E ; Load E2E into I
  $9F8: LD I, $D2C ; Load D2C into I
  $A02: LD I, $7C9 ; Load 7C9 into I
  $A0C: LD I, $B77 ; Load B77 into I
  $A16: LD I, $339 ; Load 339 into I
  $A2C: LD I, $094 ; Load 094 into I
  $A42: LD I, $C2F ; Load C2F into I
  $A4A: LD I, $92C ; Load 92C into I
  $A52: LD I, $EEE ; Load EEE into I
  $A88: LD I, $99D ; Load 99D into I
  $A8A: LD I, $EA7 ; Load EA7 into I
  $ABA: LD I, $80E ; Load 80E into I
  $AD6: LD I, $7BA ; Load 7BA into I
  $B38: LD I, $29A ; Load 29A into I
  $B6E: LD I, $67D ; Load 67D into I
  $B94: LD I, $D89 ; Load D89 into I
  $B98: LD I, $476 ; Load 476 into I
  $BCC: LD I, $77B ; Load 77B into I
  $C16: LD I, $39C ; Load 39C into I
  $C1A: LD I, $5F2 ; Load 5F2 into I
  $C1E: LD I, $2CC ; Load 2CC into I
  $C24: LD I, $F72 ; Load F72 into I
  $C2C: LD I, $ABF ; Load ABF into I
  $C36: LD I, $019 ; Load 019 into I
  $C6A: LD [I], V0 ; Store V0-V0 at I
  $C8C: LD I, $E1C ; Load E1C into I
  $CA8: LD I, $5AA ; Load 5AA into I
  $CB6: LD I, $5F8 ; Load 5F8 into I
  $D46: LD I, $116 ; Load 116 into I
  $D60: LD I, $4A8 ; Load 4A8 into I
  $D6A: LD I, $C88 ; Load C88 into I
  $DD4: LD I, $A37 ; Load A37 into I
  $DDA: LD I, $FB3 ; Load FB3 into I
  $E04: LD I, $2ED ; Load 2ED into I
  $E0C: LD I, $C7E ; Load C7E into I
  $E70: LD I, $B52 ; Load B52 into I
  $E78: LD I, $448 ; Load 448 into I
  $E86: LD I, $1A6 ; Load 1A6 into I
  $EAA: LD I, $389 ; Load 389 into I
  $EDE: LD I, $985 ; Load 985 into I
  $EF0: LD I, $49E ; Load 49E into I
  $F0E: LD I, $FB1 ; Load FB1 into I
  $F18: LD I, $BB3 ; Load BB3 into I
  $F42: LD I, $851 ; Load 851 into I
  $F54: LD I, $F7C ; Load F7C into I
  $FAE: LD I, $C96 ; Load C96 into I
  $FB0: LD I, $DDD ; Load DDD into I
  $FB2: LD I, $C91 ; Load C91 into I
  $FE6: LD I, $BAC ; Load BAC into I

CONTROL FLOW ANALYSIS:
Jumps: 235
Calls: 108
Branches: 216
Loops: 133
Loop Structures:
  $220 -> $01E (backward jump)
  $3A4 -> $1C4 (backward jump)
  $400 -> $368 (backward jump)
  $416 -> $1B9 (backward jump)
  $418 -> $036 (backward jump)
  $4AE -> $13B (backward jump)
  $4F2 -> $4EB (backward jump)
  $55A -> $2D8 (backward jump)
  $560 -> $37C (backward jump)
  $57A -> $1D3 (backward jump)
  $596 -> $19E (backward jump)
  $5A4 -> $0A7 (backward jump)
  $5CC -> $4A6 (backward jump)
  $5D8 -> $187 (backward jump)
  $5FE -> $317 (backward jump)
  $644 -> $1DD (backward jump)
  $65C -> $638 (backward jump)
  $69E -> $585 (backward jump)
  $6A6 -> $106 (backward jump)
  $6CC -> $0B1 (backward jump)
  $6DA -> $3B1 (backward jump)
  $6FE -> $6CD (backward jump)
  $738 -> $364 (backward jump)
  $776 -> $42F (backward jump)
  $788 -> $4AC (backward jump)
  $7AA -> $45A (backward jump)
  $7E0 -> $2CA (backward jump)
  $7E2 -> $4A5 (backward jump)
  $7FA -> $3C0 (backward jump)
  $800 -> $4BD (backward jump)
  $826 -> $0C4 (backward jump)
  $828 -> $4EB (backward jump)
  $84A -> $7D3 (backward jump)
  $860 -> $79C (backward jump)
  $888 -> $0FB (backward jump)
  $8A0 -> $0B0 (backward jump)
  $8CA -> $133 (backward jump)
  $8F0 -> $8E4 (backward jump)
  $912 -> $15D (backward jump)
  $920 -> $115 (backward jump)
  $952 -> $56F (backward jump)
  $960 -> $4C1 (backward jump)
  $96A -> $958 (backward jump)
  $98C -> $804 (backward jump)
  $990 -> $5B1 (backward jump)
  $9A8 -> $629 (backward jump)
  $9D0 -> $446 (backward jump)
  $9D6 -> $14F (backward jump)
  $9F2 -> $7FC (backward jump)
  $A3E -> $568 (backward jump)
  $A48 -> $611 (backward jump)
  $A6C -> $248 (backward jump)
  $A86 -> $5A8 (backward jump)
  $A92 -> $A11 (backward jump)
  $A98 -> $49C (backward jump)
  $AB6 -> $2CE (backward jump)
  $ABC -> $405 (backward jump)
  $AC2 -> $134 (backward jump)
  $AC8 -> $4A5 (backward jump)
  $AD4 -> $994 (backward jump)
  $AEA -> $06A (backward jump)
  $AF8 -> $7A8 (backward jump)
  $AFC -> $4D9 (backward jump)
  $B06 -> $634 (backward jump)
  $B0C -> $0CB (backward jump)
  $B2C -> $184 (backward jump)
  $B30 -> $165 (backward jump)
  $B36 -> $6D7 (backward jump)
  $B3A -> $9B5 (backward jump)
  $B50 -> $57E (backward jump)
  $B60 -> $451 (backward jump)
  $B90 -> $4B9 (backward jump)
  $BA2 -> $52F (backward jump)
  $BB8 -> $48B (backward jump)
  $BD2 -> $858 (backward jump)
  $BD8 -> $294 (backward jump)
  $BDA -> $9B2 (backward jump)
  $BDC -> $86B (backward jump)
  $BF4 -> $A39 (backward jump)
  $C10 -> $677 (backward jump)
  $C12 -> $44C (backward jump)
  $C3C -> $811 (backward jump)
  $C40 -> $4A5 (backward jump)
  $C42 -> $C31 (backward jump)
  $C48 -> $017 (backward jump)
  $C74 -> $458 (backward jump)
  $C78 -> $5B8 (backward jump)
  $C7A -> $BA8 (backward jump)
  $C80 -> $32D (backward jump)
  $C92 -> $696 (backward jump)
  $C9A -> $496 (backward jump)
  $C9C -> $4E6 (backward jump)
  $CCE -> $CB4 (backward jump)
  $CD8 -> $471 (backward jump)
  $CF0 -> $41E (backward jump)
  $D06 -> $635 (backward jump)
  $D0A -> $5F0 (backward jump)
  $D4C -> $968 (backward jump)
  $D7E -> $741 (backward jump)
  $D92 -> $3C0 (backward jump)
  $DA2 -> $4CF (backward jump)
  $DB4 -> $C3F (backward jump)
  $DBE -> $A66 (backward jump)
  $DC4 -> $71E (backward jump)
  $DE2 -> $9BD (backward jump)
  $DFC -> $178 (backward jump)
  $DFE -> $4B6 (backward jump)
  $E38 -> $76D (backward jump)
  $E4C -> $B98 (backward jump)
  $E52 -> $509 (backward jump)
  $E5A -> $665 (backward jump)
  $E5C -> $6F8 (backward jump)
  $E66 -> $001 (backward jump)
  $E6C -> $BE3 (backward jump)
  $E6E -> $ADD (backward jump)
  $E76 -> $8C8 (backward jump)
  $E7C -> $3B3 (backward jump)
  $E90 -> $095 (backward jump)
  $E92 -> $57D (backward jump)
  $E9E -> $B93 (backward jump)
  $EDC -> $BA8 (backward jump)
  $EE8 -> $034 (backward jump)
  $EFE -> $642 (backward jump)
  $F04 -> $023 (backward jump)
  $F0A -> $F02 (backward jump)
  $F2E -> $E94 (backward jump)
  $F48 -> $EEB (backward jump)
  $F5E -> $72B (backward jump)
  $F62 -> $381 (backward jump)
  $F66 -> $B09 (backward jump)
  $F80 -> $0FF (backward jump)
  $FB4 -> $904 (backward jump)
  $FDC -> $F59 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $BBA6   JP       V0, $BA6        ; Jump to V0 + BA6
$202    $F70F   UNKNOWN  F70F            ; Unknown Fxxx instruction
$204    $2947   CALL     $947            ; Call subroutine at 947
$206    $37FD   SE       V7, #FD         ; Skip if V7 == 253
$208    $8BC8   UNKNOWN  8BC8            ; Unknown 8xxx instruction
$20A    $6660   LD       V6, #60         ; Load 96 into V6
$20C    $B9D2   JP       V0, $9D2        ; Jump to V0 + 9D2
$20E    $B8F0   JP       V0, $8F0        ; Jump to V0 + 8F0
$210    $D7D2   DRW      V7, VD, #2      ; Draw 2-byte sprite at V7, VD
$212    $6EEE   LD       VE, #EE         ; Load 238 into VE
$214    $AC72   LD       I, $C72         ; Load C72 into I
$216    $72AB   ADD      V2, #AB         ; Add 171 to V2
$218    $1F20   JP       $F20            ; Jump to F20
$21A    $639F   LD       V3, #9F         ; Load 159 into V3
$21C    $BDCF   JP       V0, $DCF        ; Jump to V0 + DCF
$21E    $7084   ADD      V0, #84         ; Add 132 to V0
$220    $B01E   JP       V0, $01E        ; Jump to V0 + 01E
$222    $5BDE   UNKNOWN  $5BDE           ; Unknown 5xxx instruction
$224    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$226    $0A6D   SYS      $A6D            ; System call to A6D
$228    $C35A   RND      V3, #5A         ; V3 = random & 5A
$22A    $0B67   SYS      $B67            ; System call to B67
$22C    $0121   SYS      $121            ; System call to 121
$22E    $5F49   UNKNOWN  $5F49           ; Unknown 5xxx instruction
$230    $3D9C   SE       VD, #9C         ; Skip if VD == 156
$232    $18C0   JP       $8C0            ; Jump to 8C0
$234    $7125   ADD      V1, #25         ; Add 37 to V1
$236    $A159   LD       I, $159         ; Load 159 into I
$238    $743E   ADD      V4, #3E         ; Add 62 to V4
$23A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$23C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$23E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$240    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$242    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$244    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$246    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$248    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$24A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$24C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$24E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$250    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$252    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$254    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$256    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$258    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$25A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$25C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$25E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$260    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$262    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$264    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$266    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$268    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$26A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$26C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$26E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$270    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$272    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$274    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$276    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$278    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$27A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$27C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$27E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$280    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$282    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$284    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$286    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$288    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$28A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$28C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$28E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$290    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$292    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$294    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$296    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$298    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$29A    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$29C    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$29E    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2A0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2A2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2A4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2A6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2A8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2AA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2AC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2AE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2B0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2B2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2B4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2B6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2B8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2BA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2BC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2BE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2C0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2C2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2C4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2C6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2C8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2CA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2CC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2CE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2D0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2D2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2D4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2D6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2D8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2DA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2DC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2DE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2E0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2E2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2E4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2E6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2E8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2EA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2EC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2EE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2F0    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2F2    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2F4    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2F6    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2F8    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2FA    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2FC    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$2FE    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$300    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$302    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$304    $A0A0   LD       I, $0A0         ; Load 0A0 into I
$306    $5E41   UNKNOWN  $5E41           ; Unknown 5xxx instruction
$308    $1F1A   JP       $F1A            ; Jump to F1A
$30A    $985D   UNKNOWN  $985D           ; Unknown 9xxx instruction
$30C    $B9A9   JP       V0, $9A9        ; Jump to V0 + 9A9
$30E    $70C2   ADD      V0, #C2         ; Add 194 to V0
$310    $E8DB   UNKNOWN  $E8DB           ; Unknown Exxx instruction
$312    $708C   ADD      V0, #8C         ; Add 140 to V0
$314    $063D   SYS      $63D            ; System call to 63D
$316    $7FA5   ADD      VF, #A5         ; Add 165 to VF
$318    $F731   UNKNOWN  F731            ; Unknown Fxxx instruction
$31A    $E0B9   UNKNOWN  $E0B9           ; Unknown Exxx instruction
$31C    $9538   UNKNOWN  $9538           ; Unknown 9xxx instruction
$31E    $18F0   JP       $8F0            ; Jump to 8F0
$320    $9937   UNKNOWN  $9937           ; Unknown 9xxx instruction
$322    $0019   SYS      $019            ; System call to 019
$324    $E2D4   UNKNOWN  $E2D4           ; Unknown Exxx instruction
$326    $2574   CALL     $574            ; Call subroutine at 574
$328    $CDB4   RND      VD, #B4         ; VD = random & B4
$32A    $B898   JP       V0, $898        ; Jump to V0 + 898
$32C    $9611   UNKNOWN  $9611           ; Unknown 9xxx instruction
$32E    $072D   SYS      $72D            ; System call to 72D
$330    $68B4   LD       V8, #B4         ; Load 180 into V8
$332    $71B7   ADD      V1, #B7         ; Add 183 to V1
$334    $CFFD   RND      VF, #FD         ; VF = random & FD
$336    $F94E   UNKNOWN  F94E            ; Unknown Fxxx instruction
$338    $3459   SE       V4, #59         ; Skip if V4 == 89
$33A    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$33C    $F212   UNKNOWN  F212            ; Unknown Fxxx instruction
$33E    $F0FA   UNKNOWN  F0FA            ; Unknown Fxxx instruction
$340    $6264   LD       V2, #64         ; Load 100 into V2
$342    $C086   RND      V0, #86         ; V0 = random & 86
$344    $E968   UNKNOWN  $E968           ; Unknown Exxx instruction
$346    $75C7   ADD      V5, #C7         ; Add 199 to V5
$348    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$34A    $2786   CALL     $786            ; Call subroutine at 786
$34C    $00B7   SYS      $0B7            ; System call to 0B7
$34E    $E267   UNKNOWN  $E267           ; Unknown Exxx instruction
$350    $5FC6   UNKNOWN  $5FC6           ; Unknown 5xxx instruction
$352    $F195   UNKNOWN  F195            ; Unknown Fxxx instruction
$354    $2404   CALL     $404            ; Call subroutine at 404
$356    $792C   ADD      V9, #2C         ; Add 44 to V9
$358    $4305   SNE      V3, #05         ; Skip if V3 != 5
$35A    $C170   RND      V1, #70         ; V1 = random & 70
$35C    $5042   UNKNOWN  $5042           ; Unknown 5xxx instruction
$35E    $64EC   LD       V4, #EC         ; Load 236 into V4
$360    $18C7   JP       $8C7            ; Jump to 8C7
$362    $61C3   LD       V1, #C3         ; Load 195 into V1
$364    $5C88   UNKNOWN  $5C88           ; Unknown 5xxx instruction
$366    $A651   LD       I, $651         ; Load 651 into I
$368    $266F   CALL     $66F            ; Call subroutine at 66F
$36A    $DE6F   DRW      VE, V6, #F      ; Draw 15-byte sprite at VE, V6
$36C    $E592   UNKNOWN  $E592           ; Unknown Exxx instruction
$36E    $6DE7   LD       VD, #E7         ; Load 231 into VD
$370    $CC1C   RND      VC, #1C         ; VC = random & 1C
$372    $727E   ADD      V2, #7E         ; Add 126 to V2
$374    $C76D   RND      V7, #6D         ; V7 = random & 6D
$376    $3BC7   SE       VB, #C7         ; Skip if VB == 199
$378    $512B   UNKNOWN  $512B           ; Unknown 5xxx instruction
