
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
  $8A8: LD I, $823 ; Load 823 into I
  $8AC: LD I, $DF2 ; Load DF2 into I
  $8DA: LD I, $B60 ; Load B60 into I
  $8E6: LD I, $D51 ; Load D51 into I
  $928: LD I, $408 ; Load 408 into I
  $92E: LD I, $841 ; Load 841 into I
  $930: LD I, $BCC ; Load BCC into I
  $968: LD I, $073 ; Load 073 into I
  $97A: LD I, $99E ; Load 99E into I
  $994: LD I, $0EB ; Load 0EB into I
  $9BC: LD I, $30F ; Load 30F into I
  $9D0: LD I, $0FC ; Load 0FC into I
  $9FA: LD I, $31F ; Load 31F into I
  $A08: LD I, $FD9 ; Load FD9 into I
  $A0E: LD I, $6B5 ; Load 6B5 into I
  $A5E: LD I, $FF8 ; Load FF8 into I
  $A7E: LD I, $AEB ; Load AEB into I
  $A94: LD I, $188 ; Load 188 into I
  $AA8: LD I, $9F9 ; Load 9F9 into I
  $AF6: LD I, $120 ; Load 120 into I
  $B02: LD I, $05C ; Load 05C into I
  $B14: LD I, $64D ; Load 64D into I
  $B1A: LD I, $704 ; Load 704 into I
  $B1C: LD I, $E4D ; Load E4D into I
  $B1E: LD I, $7B9 ; Load 7B9 into I
  $B5A: LD I, $93E ; Load 93E into I
  $C02: LD I, $EEE ; Load EEE into I
  $C06: LD I, $F65 ; Load F65 into I
  $C1A: LD I, $B34 ; Load B34 into I
  $C1C: LD I, $EDB ; Load EDB into I
  $C5E: LD I, $13D ; Load 13D into I
  $C7A: LD I, $DE6 ; Load DE6 into I
  $CB4: LD I, $6EF ; Load 6EF into I
  $CDE: LD I, $147 ; Load 147 into I
  $CF6: LD I, $43A ; Load 43A into I
  $D42: LD I, $312 ; Load 312 into I
  $D4E: LD I, $B60 ; Load B60 into I
  $D62: LD I, $522 ; Load 522 into I
  $D64: LD I, $5E3 ; Load 5E3 into I
  $D88: LD I, $D71 ; Load D71 into I
  $DA6: LD I, $05A ; Load 05A into I
  $DB2: LD I, $7C0 ; Load 7C0 into I
  $DC2: LD I, $157 ; Load 157 into I
  $DF2: LD I, $DB6 ; Load DB6 into I
  $E1C: LD I, $969 ; Load 969 into I
  $E5A: LD I, $0C5 ; Load 0C5 into I
  $E7A: LD I, $AEB ; Load AEB into I
  $E94: LD I, $4E3 ; Load 4E3 into I
  $EA0: LD I, $EFD ; Load EFD into I
  $EB0: LD I, $8EF ; Load 8EF into I
  $EC0: LD I, $826 ; Load 826 into I
  $EC2: LD I, $796 ; Load 796 into I
  $EE0: LD I, $B4D ; Load B4D into I
  $EF6: LD I, $975 ; Load 975 into I
  $F00: LD I, $A8F ; Load A8F into I
  $F0C: LD I, $92B ; Load 92B into I
  $F14: LD I, $2BC ; Load 2BC into I
  $F6A: LD I, $D9A ; Load D9A into I
  $F6C: LD I, $1BD ; Load 1BD into I
  $F70: LD I, $360 ; Load 360 into I
  $F82: LD I, $279 ; Load 279 into I
  $F84: LD I, $294 ; Load 294 into I
  $F8C: LD I, $593 ; Load 593 into I
  $FFE: LD I, $6CB ; Load 6CB into I

CONTROL FLOW ANALYSIS:
Jumps: 242
Calls: 103
Branches: 242
Loops: 137
Loop Structures:
  $234 -> $016 (backward jump)
  $2C0 -> $146 (backward jump)
  $2D0 -> $228 (backward jump)
  $31A -> $0B6 (backward jump)
  $348 -> $1AD (backward jump)
  $358 -> $25A (backward jump)
  $3BE -> $29E (backward jump)
  $3C0 -> $2A6 (backward jump)
  $49C -> $245 (backward jump)
  $4BA -> $4B7 (backward jump)
  $4E4 -> $111 (backward jump)
  $4F4 -> $10A (backward jump)
  $57A -> $106 (backward jump)
  $5BE -> $047 (backward jump)
  $5CE -> $16E (backward jump)
  $5EE -> $11F (backward jump)
  $628 -> $0AC (backward jump)
  $62E -> $0C3 (backward jump)
  $648 -> $600 (backward jump)
  $65E -> $0E2 (backward jump)
  $69C -> $3BC (backward jump)
  $6B8 -> $1F7 (backward jump)
  $73E -> $21F (backward jump)
  $77E -> $6D6 (backward jump)
  $79E -> $64E (backward jump)
  $7D4 -> $4FB (backward jump)
  $7F0 -> $3DF (backward jump)
  $812 -> $449 (backward jump)
  $826 -> $052 (backward jump)
  $82E -> $612 (backward jump)
  $83C -> $2B4 (backward jump)
  $89E -> $1A7 (backward jump)
  $8A2 -> $527 (backward jump)
  $8B4 -> $7D3 (backward jump)
  $8BC -> $205 (backward jump)
  $8BE -> $288 (backward jump)
  $8CC -> $497 (backward jump)
  $8CE -> $3BE (backward jump)
  $914 -> $5B7 (backward jump)
  $920 -> $52B (backward jump)
  $95C -> $1AA (backward jump)
  $972 -> $10B (backward jump)
  $974 -> $0DC (backward jump)
  $984 -> $68C (backward jump)
  $992 -> $044 (backward jump)
  $9A2 -> $3A2 (backward jump)
  $9D8 -> $2F1 (backward jump)
  $9DA -> $325 (backward jump)
  $9F0 -> $015 (backward jump)
  $9F8 -> $9B3 (backward jump)
  $A00 -> $01B (backward jump)
  $A1A -> $05A (backward jump)
  $A34 -> $09A (backward jump)
  $A46 -> $13C (backward jump)
  $A54 -> $7B5 (backward jump)
  $A56 -> $533 (backward jump)
  $A6C -> $130 (backward jump)
  $A76 -> $06B (backward jump)
  $A9C -> $74F (backward jump)
  $AAC -> $17D (backward jump)
  $AC0 -> $8DF (backward jump)
  $AC8 -> $74B (backward jump)
  $AFA -> $6BD (backward jump)
  $B00 -> $428 (backward jump)
  $B06 -> $772 (backward jump)
  $B18 -> $13B (backward jump)
  $B20 -> $97B (backward jump)
  $B26 -> $062 (backward jump)
  $B30 -> $05D (backward jump)
  $B3E -> $23B (backward jump)
  $B60 -> $4E3 (backward jump)
  $B7A -> $B79 (backward jump)
  $B96 -> $220 (backward jump)
  $BAC -> $3AC (backward jump)
  $BB0 -> $438 (backward jump)
  $BB4 -> $374 (backward jump)
  $BFA -> $A7F (backward jump)
  $BFC -> $75A (backward jump)
  $C14 -> $227 (backward jump)
  $C16 -> $843 (backward jump)
  $C1E -> $195 (backward jump)
  $C48 -> $6AD (backward jump)
  $C50 -> $3D0 (backward jump)
  $C56 -> $3B5 (backward jump)
  $C92 -> $223 (backward jump)
  $C9C -> $B39 (backward jump)
  $CB2 -> $B61 (backward jump)
  $CCC -> $4E0 (backward jump)
  $CD2 -> $A71 (backward jump)
  $CE0 -> $575 (backward jump)
  $CF2 -> $0F7 (backward jump)
  $CF4 -> $833 (backward jump)
  $D18 -> $840 (backward jump)
  $D2E -> $1B0 (backward jump)
  $D3A -> $187 (backward jump)
  $D58 -> $324 (backward jump)
  $D5E -> $D0C (backward jump)
  $D6E -> $406 (backward jump)
  $D8A -> $215 (backward jump)
  $D8E -> $2BB (backward jump)
  $DBE -> $728 (backward jump)
  $DE8 -> $AC5 (backward jump)
  $DEA -> $045 (backward jump)
  $E36 -> $879 (backward jump)
  $E3E -> $D01 (backward jump)
  $E70 -> $45C (backward jump)
  $E7C -> $4DB (backward jump)
  $E84 -> $659 (backward jump)
  $E96 -> $8BF (backward jump)
  $EA4 -> $1B8 (backward jump)
  $EAA -> $02C (backward jump)
  $EAC -> $5B3 (backward jump)
  $EAE -> $803 (backward jump)
  $EB4 -> $BF2 (backward jump)
  $EBC -> $479 (backward jump)
  $ECE -> $BCF (backward jump)
  $ED6 -> $EBE (backward jump)
  $EEC -> $3F4 (backward jump)
  $EEE -> $900 (backward jump)
  $EF2 -> $265 (backward jump)
  $EF4 -> $860 (backward jump)
  $EF8 -> $116 (backward jump)
  $F1C -> $12A (backward jump)
  $F22 -> $E88 (backward jump)
  $F2A -> $A83 (backward jump)
  $F64 -> $242 (backward jump)
  $F72 -> $6B8 (backward jump)
  $F7A -> $EFA (backward jump)
  $FA4 -> $AAF (backward jump)
  $FAA -> $41D (backward jump)
  $FB0 -> $1A7 (backward jump)
  $FBA -> $673 (backward jump)
  $FBC -> $A8D (backward jump)
  $FCE -> $745 (backward jump)
  $FE2 -> $395 (backward jump)
  $FE8 -> $F4D (backward jump)
  $FF6 -> $FE6 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $7BB7   ADD      VB, #B7         ; Add 183 to VB
$202    $1616   JP       $616            ; Jump to 616
$204    $2770   CALL     $770            ; Call subroutine at 770
$206    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$208    $4981   SNE      V9, #81         ; Skip if V9 != 129
$20A    $58CD   UNKNOWN  $58CD           ; Unknown 5xxx instruction
$20C    $E163   UNKNOWN  $E163           ; Unknown Exxx instruction
$20E    $A913   LD       I, $913         ; Load 913 into I
$210    $AB83   LD       I, $B83         ; Load B83 into I
$212    $4304   SNE      V3, #04         ; Skip if V3 != 4
$214    $9A39   UNKNOWN  $9A39           ; Unknown 9xxx instruction
$216    $41EC   SNE      V1, #EC         ; Skip if V1 != 236
$218    $B43C   JP       V0, $43C        ; Jump to V0 + 43C
$21A    $AF9A   LD       I, $F9A         ; Load F9A into I
$21C    $C362   RND      V3, #62         ; V3 = random & 62
$21E    $20B0   CALL     $0B0            ; Call subroutine at 0B0
$220    $9C1E   UNKNOWN  $9C1E           ; Unknown 9xxx instruction
$222    $C14A   RND      V1, #4A         ; V1 = random & 4A
$224    $8AF1   OR       VA, VF          ; VA |= VF
$226    $0EE4   SYS      $EE4            ; System call to EE4
$228    $6A59   LD       VA, #59         ; Load 89 into VA
$22A    $CD92   RND      VD, #92         ; VD = random & 92
$22C    $2EDD   CALL     $EDD            ; Call subroutine at EDD
$22E    $FB2F   UNKNOWN  FB2F            ; Unknown Fxxx instruction
$230    $542A   UNKNOWN  $542A           ; Unknown 5xxx instruction
$232    $ABF0   LD       I, $BF0         ; Load BF0 into I
$234    $B016   JP       V0, $016        ; Jump to V0 + 016
$236    $BA9F   JP       V0, $A9F        ; Jump to V0 + A9F
$238    $22D7   CALL     $2D7            ; Call subroutine at 2D7
$23A    $1313   JP       $313            ; Jump to 313
$23C    $1AD6   JP       $AD6            ; Jump to AD6
$23E    $0D80   SYS      $D80            ; System call to D80
$240    $D567   DRW      V5, V6, #7      ; Draw 7-byte sprite at V5, V6
$242    $E79B   UNKNOWN  $E79B           ; Unknown Exxx instruction
$244    $E3F9   UNKNOWN  $E3F9           ; Unknown Exxx instruction
$246    $F5AC   UNKNOWN  F5AC            ; Unknown Fxxx instruction
$248    $3F46   SE       VF, #46         ; Skip if VF == 70
$24A    $A87B   LD       I, $87B         ; Load 87B into I
$24C    $B7CE   JP       V0, $7CE        ; Jump to V0 + 7CE
$24E    $CCBE   RND      VC, #BE         ; VC = random & BE
$250    $AA0A   LD       I, $A0A         ; Load A0A into I
$252    $6810   LD       V8, #10         ; Load 16 into V8
$254    $5908   UNKNOWN  $5908           ; Unknown 5xxx instruction
$256    $FB10   UNKNOWN  FB10            ; Unknown Fxxx instruction
$258    $5289   UNKNOWN  $5289           ; Unknown 5xxx instruction
$25A    $8C33   XOR      VC, V3          ; VC ^= V3
$25C    $1A41   JP       $A41            ; Jump to A41
$25E    $CF94   RND      VF, #94         ; VF = random & 94
$260    $74F5   ADD      V4, #F5         ; Add 245 to V4
$262    $88BD   UNKNOWN  88BD            ; Unknown 8xxx instruction
$264    $CF68   RND      VF, #68         ; VF = random & 68
$266    $4C2D   SNE      VC, #2D         ; Skip if VC != 45
$268    $D54B   DRW      V5, V4, #B      ; Draw 11-byte sprite at V5, V4
$26A    $CA7F   RND      VA, #7F         ; VA = random & 7F
$26C    $556E   UNKNOWN  $556E           ; Unknown 5xxx instruction
$26E    $A36F   LD       I, $36F         ; Load 36F into I
$270    $3134   SE       V1, #34         ; Skip if V1 == 52
$272    $09FE   SYS      $9FE            ; System call to 9FE
$274    $57C3   UNKNOWN  $57C3           ; Unknown 5xxx instruction
$276    $AD21   LD       I, $D21         ; Load D21 into I
$278    $690A   LD       V9, #0A         ; Load 10 into V9
$27A    $1E71   JP       $E71            ; Jump to E71
$27C    $DEDB   DRW      VE, VD, #B      ; Draw 11-byte sprite at VE, VD
$27E    $5D86   UNKNOWN  $5D86           ; Unknown 5xxx instruction
$280    $EA8A   UNKNOWN  $EA8A           ; Unknown Exxx instruction
$282    $E7F2   UNKNOWN  $E7F2           ; Unknown Exxx instruction
$284    $B9E5   JP       V0, $9E5        ; Jump to V0 + 9E5
$286    $E5C9   UNKNOWN  $E5C9           ; Unknown Exxx instruction
$288    $E328   UNKNOWN  $E328           ; Unknown Exxx instruction
$28A    $9D87   UNKNOWN  $9D87           ; Unknown 9xxx instruction
$28C    $C061   RND      V0, #61         ; V0 = random & 61
$28E    $293B   CALL     $93B            ; Call subroutine at 93B
$290    $956C   UNKNOWN  $956C           ; Unknown 9xxx instruction
$292    $710B   ADD      V1, #0B         ; Add 11 to V1
$294    $D8CC   DRW      V8, VC, #C      ; Draw 12-byte sprite at V8, VC
$296    $1DB4   JP       $DB4            ; Jump to DB4
$298    $D985   DRW      V9, V8, #5      ; Draw 5-byte sprite at V9, V8
$29A    $0849   SYS      $849            ; System call to 849
$29C    $E089   UNKNOWN  $E089           ; Unknown Exxx instruction
$29E    $2051   CALL     $051            ; Call subroutine at 051
$2A0    $FA20   UNKNOWN  FA20            ; Unknown Fxxx instruction
$2A2    $13A7   JP       $3A7            ; Jump to 3A7
$2A4    $C1D9   RND      V1, #D9         ; V1 = random & D9
$2A6    $2D1C   CALL     $D1C            ; Call subroutine at D1C
$2A8    $F3E9   UNKNOWN  F3E9            ; Unknown Fxxx instruction
$2AA    $551B   UNKNOWN  $551B           ; Unknown 5xxx instruction
$2AC    $3AC6   SE       VA, #C6         ; Skip if VA == 198
$2AE    $BD48   JP       V0, $D48        ; Jump to V0 + D48
$2B0    $07E0   SYS      $7E0            ; System call to 7E0
$2B2    $D493   DRW      V4, V9, #3      ; Draw 3-byte sprite at V4, V9
$2B4    $6C22   LD       VC, #22         ; Load 34 into VC
$2B6    $2809   CALL     $809            ; Call subroutine at 809
$2B8    $3B03   SE       VB, #03         ; Skip if VB == 3
$2BA    $53D5   UNKNOWN  $53D5           ; Unknown 5xxx instruction
$2BC    $C41E   RND      V4, #1E         ; V4 = random & 1E
$2BE    $9494   UNKNOWN  $9494           ; Unknown 9xxx instruction
$2C0    $1146   JP       $146            ; Jump to 146
$2C2    $6463   LD       V4, #63         ; Load 99 into V4
$2C4    $1329   JP       $329            ; Jump to 329
$2C6    $EB07   UNKNOWN  $EB07           ; Unknown Exxx instruction
$2C8    $4131   SNE      V1, #31         ; Skip if V1 != 49
$2CA    $5110   SE       V1, V1          ; Skip if V1 == V1
$2CC    $1FE8   JP       $FE8            ; Jump to FE8
$2CE    $4C7D   SNE      VC, #7D         ; Skip if VC != 125
$2D0    $1228   JP       $228            ; Jump to 228
$2D2    $13DA   JP       $3DA            ; Jump to 3DA
$2D4    $59D8   UNKNOWN  $59D8           ; Unknown 5xxx instruction
$2D6    $CCDD   RND      VC, #DD         ; VC = random & DD
$2D8    $C2A8   RND      V2, #A8         ; V2 = random & A8
$2DA    $4D54   SNE      VD, #54         ; Skip if VD != 84
$2DC    $86C6   SHR      V6              ; V6 >>= 1, VF = LSB
$2DE    $0347   SYS      $347            ; System call to 347
$2E0    $DCE1   DRW      VC, VE, #1      ; Draw 1-byte sprite at VC, VE
$2E2    $2539   CALL     $539            ; Call subroutine at 539
$2E4    $55C2   UNKNOWN  $55C2           ; Unknown 5xxx instruction
$2E6    $76AB   ADD      V6, #AB         ; Add 171 to V6
$2E8    $6B0F   LD       VB, #0F         ; Load 15 into VB
$2EA    $7684   ADD      V6, #84         ; Add 132 to V6
$2EC    $02D5   SYS      $2D5            ; System call to 2D5
$2EE    $6198   LD       V1, #98         ; Load 152 into V1
$2F0    $13E0   JP       $3E0            ; Jump to 3E0
$2F2    $BFF4   JP       V0, $FF4        ; Jump to V0 + FF4
$2F4    $5F57   UNKNOWN  $5F57           ; Unknown 5xxx instruction
$2F6    $3B5A   SE       VB, #5A         ; Skip if VB == 90
$2F8    $BA62   JP       V0, $A62        ; Jump to V0 + A62
$2FA    $D791   DRW      V7, V9, #1      ; Draw 1-byte sprite at V7, V9
$2FC    $1A00   JP       $A00            ; Jump to A00
$2FE    $2390   CALL     $390            ; Call subroutine at 390
$300    $1F37   JP       $F37            ; Jump to F37
$302    $6389   LD       V3, #89         ; Load 137 into V3
$304    $90C5   UNKNOWN  $90C5           ; Unknown 9xxx instruction
$306    $CAD1   RND      VA, #D1         ; VA = random & D1
$308    $24B9   CALL     $4B9            ; Call subroutine at 4B9
$30A    $C8E0   RND      V8, #E0         ; V8 = random & E0
$30C    $6102   LD       V1, #02         ; Load 2 into V1
$30E    $8524   ADD      V5, V2          ; V5 += V2, VF = carry
$310    $D372   DRW      V3, V7, #2      ; Draw 2-byte sprite at V3, V7
$312    $EA9B   UNKNOWN  $EA9B           ; Unknown Exxx instruction
$314    $ACFA   LD       I, $CFA         ; Load CFA into I
$316    $BFB6   JP       V0, $FB6        ; Jump to V0 + FB6
$318    $76CF   ADD      V6, #CF         ; Add 207 to V6
$31A    $10B6   JP       $0B6            ; Jump to 0B6
$31C    $92DA   UNKNOWN  $92DA           ; Unknown 9xxx instruction
$31E    $7F04   ADD      VF, #04         ; Add 4 to VF
$320    $7529   ADD      V5, #29         ; Add 41 to V5
$322    $75BF   ADD      V5, #BF         ; Add 191 to V5
$324    $4AF0   SNE      VA, #F0         ; Skip if VA != 240
$326    $283D   CALL     $83D            ; Call subroutine at 83D
$328    $00C4   SYS      $0C4            ; System call to 0C4
$32A    $AA3A   LD       I, $A3A         ; Load A3A into I
$32C    $F4B2   UNKNOWN  F4B2            ; Unknown Fxxx instruction
$32E    $5954   UNKNOWN  $5954           ; Unknown 5xxx instruction
$330    $E83D   UNKNOWN  $E83D           ; Unknown Exxx instruction
$332    $1E9D   JP       $E9D            ; Jump to E9D
$334    $4DCA   SNE      VD, #CA         ; Skip if VD != 202
$336    $E45C   UNKNOWN  $E45C           ; Unknown Exxx instruction
$338    $799D   ADD      V9, #9D         ; Add 157 to V9
$33A    $729E   ADD      V2, #9E         ; Add 158 to V2
$33C    $C492   RND      V4, #92         ; V4 = random & 92
$33E    $420F   SNE      V2, #0F         ; Skip if V2 != 15
$340    $2F45   CALL     $F45            ; Call subroutine at F45
$342    $E29F   UNKNOWN  $E29F           ; Unknown Exxx instruction
$344    $D52C   DRW      V5, V2, #C      ; Draw 12-byte sprite at V5, V2
$346    $4DFB   SNE      VD, #FB         ; Skip if VD != 251
$348    $11AD   JP       $1AD            ; Jump to 1AD
$34A    $0760   SYS      $760            ; System call to 760
$34C    $82CC   UNKNOWN  82CC            ; Unknown 8xxx instruction
$34E    $EFEA   UNKNOWN  $EFEA           ; Unknown Exxx instruction
$350    $7E44   ADD      VE, #44         ; Add 68 to VE
$352    $3922   SE       V9, #22         ; Skip if V9 == 34
$354    $DDA8   DRW      VD, VA, #8      ; Draw 8-byte sprite at VD, VA
$356    $734C   ADD      V3, #4C         ; Add 76 to V3
$358    $B25A   JP       V0, $25A        ; Jump to V0 + 25A
$35A    $FCB6   UNKNOWN  FCB6            ; Unknown Fxxx instruction
$35C    $F1B0   UNKNOWN  F1B0            ; Unknown Fxxx instruction
$35E    $884A   UNKNOWN  884A            ; Unknown 8xxx instruction
$360    $359C   SE       V5, #9C         ; Skip if V5 == 156
$362    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$364    $50FB   UNKNOWN  $50FB           ; Unknown 5xxx instruction
$366    $6B91   LD       VB, #91         ; Load 145 into VB
$368    $DCE7   DRW      VC, VE, #7      ; Draw 7-byte sprite at VC, VE
$36A    $6A46   LD       VA, #46         ; Load 70 into VA
$36C    $D40F   DRW      V4, V0, #F      ; Draw 15-byte sprite at V4, V0
$36E    $CE13   RND      VE, #13         ; VE = random & 13
$370    $572E   UNKNOWN  $572E           ; Unknown 5xxx instruction
$372    $277B   CALL     $77B            ; Call subroutine at 77B
$374    $DDD0   DRW      VD, VD, #0      ; Draw 0-byte sprite at VD, VD
$376    $E4C0   UNKNOWN  $E4C0           ; Unknown Exxx instruction
$378    $2F3E   CALL     $F3E            ; Call subroutine at F3E
$37A    $5289   UNKNOWN  $5289           ; Unknown 5xxx instruction
$37C    $36EE   SE       V6, #EE         ; Skip if V6 == 238
$37E    $7AA9   ADD      VA, #A9         ; Add 169 to VA
$380    $C0E3   RND      V0, #E3         ; V0 = random & E3
$382    $AB4B   LD       I, $B4B         ; Load B4B into I
$384    $CB0C   RND      VB, #0C         ; VB = random & 0C
$386    $1B61   JP       $B61            ; Jump to B61
$388    $445F   SNE      V4, #5F         ; Skip if V4 != 95
$38A    $E342   UNKNOWN  $E342           ; Unknown Exxx instruction
$38C    $07EE   SYS      $7EE            ; System call to 7EE
$38E    $CCD2   RND      VC, #D2         ; VC = random & D2
$390    $0F83   SYS      $F83            ; System call to F83
$392    $EC79   UNKNOWN  $EC79           ; Unknown Exxx instruction
$394    $0FC2   SYS      $FC2            ; System call to FC2
$396    $3872   SE       V8, #72         ; Skip if V8 == 114
$398    $B540   JP       V0, $540        ; Jump to V0 + 540
$39A    $4B5A   SNE      VB, #5A         ; Skip if VB != 90
$39C    $1B26   JP       $B26            ; Jump to B26
$39E    $4BAF   SNE      VB, #AF         ; Skip if VB != 175
$3A0    $B6BB   JP       V0, $6BB        ; Jump to V0 + 6BB
$3A2    $F2D5   UNKNOWN  F2D5            ; Unknown Fxxx instruction
$3A4    $DFDA   DRW      VF, VD, #A      ; Draw 10-byte sprite at VF, VD
$3A6    $F5A8   UNKNOWN  F5A8            ; Unknown Fxxx instruction
$3A8    $71EC   ADD      V1, #EC         ; Add 236 to V1
$3AA    $885E   SHL      V8              ; V8 <<= 1, VF = MSB
$3AC    $DBB1   DRW      VB, VB, #1      ; Draw 1-byte sprite at VB, VB
$3AE    $DAA6   DRW      VA, VA, #6      ; Draw 6-byte sprite at VA, VA
$3B0    $CC41   RND      VC, #41         ; VC = random & 41
$3B2    $7A6D   ADD      VA, #6D         ; Add 109 to VA
$3B4    $51C6   UNKNOWN  $51C6           ; Unknown 5xxx instruction
$3B6    $7A45   ADD      VA, #45         ; Add 69 to VA
$3B8    $E936   UNKNOWN  $E936           ; Unknown Exxx instruction
$3BA    $A8C6   LD       I, $8C6         ; Load 8C6 into I
$3BC    $E2E5   UNKNOWN  $E2E5           ; Unknown Exxx instruction
$3BE    $B29E   JP       V0, $29E        ; Jump to V0 + 29E
$3C0    $B2A6   JP       V0, $2A6        ; Jump to V0 + 2A6
$3C2    $1F9C   JP       $F9C            ; Jump to F9C
$3C4    $EDE9   UNKNOWN  $EDE9           ; Unknown Exxx instruction
$3C6    $E3C9   UNKNOWN  $E3C9           ; Unknown Exxx instruction
$3C8    $9E08   UNKNOWN  $9E08           ; Unknown 9xxx instruction
$3CA    $3CFC   SE       VC, #FC         ; Skip if VC == 252
$3CC    $A83A   LD       I, $83A         ; Load 83A into I
$3CE    $C2C4   RND      V2, #C4         ; V2 = random & C4
$3D0    $5226   UNKNOWN  $5226           ; Unknown 5xxx instruction
$3D2    $C322   RND      V3, #22         ; V3 = random & 22
$3D4    $D474   DRW      V4, V7, #4      ; Draw 4-byte sprite at V4, V7
$3D6    $3399   SE       V3, #99         ; Skip if V3 == 153
$3D8    $1603   JP       $603            ; Jump to 603
$3DA    $4DB4   SNE      VD, #B4         ; Skip if VD != 180
$3DC    $56B1   UNKNOWN  $56B1           ; Unknown 5xxx instruction
$3DE    $FFDF   UNKNOWN  FFDF            ; Unknown Fxxx instruction
$3E0    $E094   UNKNOWN  $E094           ; Unknown Exxx instruction
$3E2    $BAF7   JP       V0, $AF7        ; Jump to V0 + AF7
$3E4    $7D8E   ADD      VD, #8E         ; Add 142 to VD
$3E6    $AF5E   LD       I, $F5E         ; Load F5E into I
$3E8    $E9DD   UNKNOWN  $E9DD           ; Unknown Exxx instruction
$3EA    $6D85   LD       VD, #85         ; Load 133 into VD
$3EC    $030B   SYS      $30B            ; System call to 30B
$3EE    $FBA2   UNKNOWN  FBA2            ; Unknown Fxxx instruction
$3F0    $CE37   RND      VE, #37         ; VE = random & 37
$3F2    $FCE3   UNKNOWN  FCE3            ; Unknown Fxxx instruction
