
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
  $E94: LD I, $DBF ; Load DBF into I
  $EDC: LD I, $C1D ; Load C1D into I
  $EE4: LD I, $568 ; Load 568 into I
  $EF6: LD I, $AE5 ; Load AE5 into I
  $EFC: LD I, $499 ; Load 499 into I
  $F00: LD I, $91B ; Load 91B into I
  $F02: LD I, $705 ; Load 705 into I
  $F50: LD I, $9A7 ; Load 9A7 into I
  $F56: LD I, $B0C ; Load B0C into I
  $F5C: LD I, $1C8 ; Load 1C8 into I
  $F82: LD I, $D87 ; Load D87 into I
  $F84: LD I, $C98 ; Load C98 into I
  $F8C: LD I, $CA5 ; Load CA5 into I
  $F90: LD I, $D59 ; Load D59 into I
  $F92: LD I, $E5C ; Load E5C into I
  $FAC: LD I, $E5B ; Load E5B into I
  $FB6: LD I, $50E ; Load 50E into I
  $FC0: LD I, $A92 ; Load A92 into I
  $FF6: LD I, $2C6 ; Load 2C6 into I

CONTROL FLOW ANALYSIS:
Jumps: 217
Calls: 107
Branches: 239
Loops: 130
Loop Structures:
  $268 -> $15C (backward jump)
  $2E4 -> $1C4 (backward jump)
  $352 -> $081 (backward jump)
  $37A -> $28B (backward jump)
  $38A -> $13D (backward jump)
  $3B8 -> $212 (backward jump)
  $3E8 -> $143 (backward jump)
  $43A -> $0AB (backward jump)
  $46C -> $01C (backward jump)
  $49C -> $322 (backward jump)
  $4CC -> $41A (backward jump)
  $4D6 -> $0BA (backward jump)
  $51A -> $4BA (backward jump)
  $5A6 -> $3ED (backward jump)
  $5D0 -> $189 (backward jump)
  $5F2 -> $0D0 (backward jump)
  $608 -> $324 (backward jump)
  $634 -> $558 (backward jump)
  $646 -> $2BB (backward jump)
  $64E -> $47F (backward jump)
  $69C -> $686 (backward jump)
  $6CA -> $45C (backward jump)
  $6DA -> $29B (backward jump)
  $7B8 -> $02A (backward jump)
  $7D8 -> $1B7 (backward jump)
  $7E2 -> $769 (backward jump)
  $812 -> $63B (backward jump)
  $82A -> $4F9 (backward jump)
  $830 -> $26E (backward jump)
  $87E -> $4B0 (backward jump)
  $888 -> $5AD (backward jump)
  $8A4 -> $169 (backward jump)
  $8AE -> $036 (backward jump)
  $8CE -> $57E (backward jump)
  $8E0 -> $4CB (backward jump)
  $8E6 -> $309 (backward jump)
  $94A -> $5B8 (backward jump)
  $976 -> $82D (backward jump)
  $9B6 -> $126 (backward jump)
  $9E8 -> $3A1 (backward jump)
  $A00 -> $422 (backward jump)
  $A1E -> $158 (backward jump)
  $A3A -> $2AA (backward jump)
  $A48 -> $083 (backward jump)
  $A64 -> $A2A (backward jump)
  $AA6 -> $6E0 (backward jump)
  $AB4 -> $A27 (backward jump)
  $AD4 -> $AA9 (backward jump)
  $ADA -> $056 (backward jump)
  $AE8 -> $8B1 (backward jump)
  $AEA -> $318 (backward jump)
  $AF8 -> $270 (backward jump)
  $B0C -> $088 (backward jump)
  $B20 -> $5A1 (backward jump)
  $B46 -> $149 (backward jump)
  $B50 -> $336 (backward jump)
  $B58 -> $A62 (backward jump)
  $B74 -> $1AB (backward jump)
  $BB2 -> $625 (backward jump)
  $BB8 -> $714 (backward jump)
  $BCC -> $84E (backward jump)
  $C02 -> $6B0 (backward jump)
  $C1C -> $A15 (backward jump)
  $C26 -> $51E (backward jump)
  $C36 -> $6EF (backward jump)
  $C40 -> $A09 (backward jump)
  $C42 -> $8AB (backward jump)
  $C48 -> $834 (backward jump)
  $C4A -> $2CD (backward jump)
  $C4C -> $01B (backward jump)
  $C5E -> $12D (backward jump)
  $C6C -> $47B (backward jump)
  $C80 -> $590 (backward jump)
  $C8C -> $07D (backward jump)
  $CAA -> $C69 (backward jump)
  $CBA -> $54F (backward jump)
  $CC0 -> $63B (backward jump)
  $CC2 -> $009 (backward jump)
  $CD2 -> $0F9 (backward jump)
  $CD8 -> $425 (backward jump)
  $CDA -> $B11 (backward jump)
  $CE0 -> $90A (backward jump)
  $CE4 -> $963 (backward jump)
  $CE8 -> $756 (backward jump)
  $CEA -> $476 (backward jump)
  $CFC -> $613 (backward jump)
  $D14 -> $988 (backward jump)
  $D1E -> $2D6 (backward jump)
  $D20 -> $A9C (backward jump)
  $D30 -> $C7E (backward jump)
  $D64 -> $211 (backward jump)
  $D6C -> $C7B (backward jump)
  $DA2 -> $798 (backward jump)
  $DB8 -> $8DB (backward jump)
  $DBA -> $0C2 (backward jump)
  $DD2 -> $906 (backward jump)
  $E0C -> $002 (backward jump)
  $E1E -> $877 (backward jump)
  $E26 -> $D6E (backward jump)
  $E3A -> $897 (backward jump)
  $E40 -> $0B3 (backward jump)
  $E48 -> $1E6 (backward jump)
  $E54 -> $418 (backward jump)
  $E70 -> $CF7 (backward jump)
  $E72 -> $99D (backward jump)
  $E82 -> $9CC (backward jump)
  $E9E -> $B8B (backward jump)
  $EA4 -> $B2F (backward jump)
  $EAC -> $E47 (backward jump)
  $EB2 -> $8FA (backward jump)
  $EB8 -> $418 (backward jump)
  $EBA -> $5E5 (backward jump)
  $ED0 -> $EA3 (backward jump)
  $EDA -> $661 (backward jump)
  $EEA -> $C32 (backward jump)
  $F08 -> $96A (backward jump)
  $F1E -> $DB0 (backward jump)
  $F26 -> $ABA (backward jump)
  $F36 -> $BE6 (backward jump)
  $F40 -> $959 (backward jump)
  $F54 -> $74D (backward jump)
  $F60 -> $530 (backward jump)
  $F66 -> $E93 (backward jump)
  $F80 -> $A49 (backward jump)
  $F88 -> $B70 (backward jump)
  $F9A -> $A6B (backward jump)
  $FB0 -> $903 (backward jump)
  $FC8 -> $695 (backward jump)
  $FCC -> $672 (backward jump)
  $FF0 -> $867 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$202    $CD6C   RND      VD, #6C         ; VD = random & 6C
$204    $89AA   UNKNOWN  89AA            ; Unknown 8xxx instruction
$206    $32B7   SE       V2, #B7         ; Skip if V2 == 183
$208    $AB6A   LD       I, $B6A         ; Load B6A into I
$20A    $9F28   UNKNOWN  $9F28           ; Unknown 9xxx instruction
$20C    $5078   UNKNOWN  $5078           ; Unknown 5xxx instruction
$20E    $0132   SYS      $132            ; System call to 132
$210    $1AFD   JP       $AFD            ; Jump to AFD
$212    $D0EB   DRW      V0, VE, #B      ; Draw 11-byte sprite at V0, VE
$214    $C457   RND      V4, #57         ; V4 = random & 57
$216    $7F29   ADD      VF, #29         ; Add 41 to VF
$218    $2D84   CALL     $D84            ; Call subroutine at D84
$21A    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$21C    $64BC   LD       V4, #BC         ; Load 188 into V4
$21E    $9CFA   UNKNOWN  $9CFA           ; Unknown 9xxx instruction
$220    $98C0   SNE      V8, VC          ; Skip if V8 != VC
$222    $AD9F   LD       I, $D9F         ; Load D9F into I
$224    $9909   UNKNOWN  $9909           ; Unknown 9xxx instruction
$226    $FB36   UNKNOWN  FB36            ; Unknown Fxxx instruction
$228    $F5AE   UNKNOWN  F5AE            ; Unknown Fxxx instruction
$22A    $CB10   RND      VB, #10         ; VB = random & 10
$22C    $B967   JP       V0, $967        ; Jump to V0 + 967
$22E    $361F   SE       V6, #1F         ; Skip if V6 == 31
$230    $29D8   CALL     $9D8            ; Call subroutine at 9D8
$232    $45CA   SNE      V5, #CA         ; Skip if V5 != 202
$234    $AAC7   LD       I, $AC7         ; Load AC7 into I
$236    $4199   SNE      V1, #99         ; Skip if V1 != 153
$238    $3280   SE       V2, #80         ; Skip if V2 == 128
$23A    $5F02   UNKNOWN  $5F02           ; Unknown 5xxx instruction
$23C    $B596   JP       V0, $596        ; Jump to V0 + 596
$23E    $2EFA   CALL     $EFA            ; Call subroutine at EFA
$240    $0C57   SYS      $C57            ; System call to C57
$242    $93FD   UNKNOWN  $93FD           ; Unknown 9xxx instruction
$244    $0507   SYS      $507            ; System call to 507
$246    $7581   ADD      V5, #81         ; Add 129 to V5
$248    $E09E   SKP      V0              ; Skip if key V0 pressed
$24A    $BAB0   JP       V0, $AB0        ; Jump to V0 + AB0
$24C    $52E4   UNKNOWN  $52E4           ; Unknown 5xxx instruction
$24E    $F3AB   UNKNOWN  F3AB            ; Unknown Fxxx instruction
$250    $A8A9   LD       I, $8A9         ; Load 8A9 into I
$252    $0734   SYS      $734            ; System call to 734
$254    $096F   SYS      $96F            ; System call to 96F
$256    $7BCB   ADD      VB, #CB         ; Add 203 to VB
$258    $8348   UNKNOWN  8348            ; Unknown 8xxx instruction
$25A    $3C40   SE       VC, #40         ; Skip if VC == 64
$25C    $2970   CALL     $970            ; Call subroutine at 970
$25E    $795B   ADD      V9, #5B         ; Add 91 to V9
$260    $4590   SNE      V5, #90         ; Skip if V5 != 144
$262    $DD5C   DRW      VD, V5, #C      ; Draw 12-byte sprite at VD, V5
$264    $34D1   SE       V4, #D1         ; Skip if V4 == 209
$266    $F923   UNKNOWN  F923            ; Unknown Fxxx instruction
$268    $115C   JP       $15C            ; Jump to 15C
$26A    $0DB5   SYS      $DB5            ; System call to DB5
$26C    $DE4F   DRW      VE, V4, #F      ; Draw 15-byte sprite at VE, V4
$26E    $3914   SE       V9, #14         ; Skip if V9 == 20
$270    $816C   UNKNOWN  816C            ; Unknown 8xxx instruction
$272    $882B   UNKNOWN  882B            ; Unknown 8xxx instruction
$274    $212D   CALL     $12D            ; Call subroutine at 12D
$276    $8669   UNKNOWN  8669            ; Unknown 8xxx instruction
$278    $8945   SUB      V9, V4          ; V9 -= V4, VF = !borrow
$27A    $5AA5   UNKNOWN  $5AA5           ; Unknown 5xxx instruction
$27C    $0741   SYS      $741            ; System call to 741
$27E    $23C4   CALL     $3C4            ; Call subroutine at 3C4
$280    $B82F   JP       V0, $82F        ; Jump to V0 + 82F
$282    $8B79   UNKNOWN  8B79            ; Unknown 8xxx instruction
$284    $C764   RND      V7, #64         ; V7 = random & 64
$286    $4F6E   SNE      VF, #6E         ; Skip if VF != 110
$288    $A280   LD       I, $280         ; Load 280 into I
$28A    $5E10   SE       VE, V1          ; Skip if VE == V1
$28C    $FDEC   UNKNOWN  FDEC            ; Unknown Fxxx instruction
$28E    $F067   UNKNOWN  F067            ; Unknown Fxxx instruction
$290    $848D   UNKNOWN  848D            ; Unknown 8xxx instruction
$292    $C18E   RND      V1, #8E         ; V1 = random & 8E
$294    $C763   RND      V7, #63         ; V7 = random & 63
$296    $CD36   RND      VD, #36         ; VD = random & 36
$298    $C66A   RND      V6, #6A         ; V6 = random & 6A
$29A    $7820   ADD      V8, #20         ; Add 32 to V8
$29C    $0AF7   SYS      $AF7            ; System call to AF7
$29E    $ACD8   LD       I, $CD8         ; Load CD8 into I
$2A0    $EA1B   UNKNOWN  $EA1B           ; Unknown Exxx instruction
$2A2    $1E5F   JP       $E5F            ; Jump to E5F
$2A4    $1FA8   JP       $FA8            ; Jump to FA8
$2A6    $E04D   UNKNOWN  $E04D           ; Unknown Exxx instruction
$2A8    $0018   SYS      $018            ; System call to 018
$2AA    $0135   SYS      $135            ; System call to 135
$2AC    $D5F7   DRW      V5, VF, #7      ; Draw 7-byte sprite at V5, VF
$2AE    $757E   ADD      V5, #7E         ; Add 126 to V5
$2B0    $BC9B   JP       V0, $C9B        ; Jump to V0 + C9B
$2B2    $E0D8   UNKNOWN  $E0D8           ; Unknown Exxx instruction
$2B4    $66A9   LD       V6, #A9         ; Load 169 into V6
$2B6    $199F   JP       $99F            ; Jump to 99F
$2B8    $6BBE   LD       VB, #BE         ; Load 190 into VB
$2BA    $C913   RND      V9, #13         ; V9 = random & 13
$2BC    $9E41   UNKNOWN  $9E41           ; Unknown 9xxx instruction
$2BE    $3DD7   SE       VD, #D7         ; Skip if VD == 215
$2C0    $BFA8   JP       V0, $FA8        ; Jump to V0 + FA8
$2C2    $3D68   SE       VD, #68         ; Skip if VD == 104
$2C4    $19AA   JP       $9AA            ; Jump to 9AA
$2C6    $0A6E   SYS      $A6E            ; System call to A6E
$2C8    $F3E9   UNKNOWN  F3E9            ; Unknown Fxxx instruction
$2CA    $69D4   LD       V9, #D4         ; Load 212 into V9
$2CC    $4AF7   SNE      VA, #F7         ; Skip if VA != 247
$2CE    $E4CF   UNKNOWN  $E4CF           ; Unknown Exxx instruction
$2D0    $5733   UNKNOWN  $5733           ; Unknown 5xxx instruction
$2D2    $3C0E   SE       VC, #0E         ; Skip if VC == 14
$2D4    $6EB2   LD       VE, #B2         ; Load 178 into VE
$2D6    $34D7   SE       V4, #D7         ; Skip if V4 == 215
$2D8    $5ED6   UNKNOWN  $5ED6           ; Unknown 5xxx instruction
$2DA    $65C0   LD       V5, #C0         ; Load 192 into V5
$2DC    $3E41   SE       VE, #41         ; Skip if VE == 65
$2DE    $1619   JP       $619            ; Jump to 619
$2E0    $8CF2   AND      VC, VF          ; VC &= VF
$2E2    $706E   ADD      V0, #6E         ; Add 110 to V0
$2E4    $11C4   JP       $1C4            ; Jump to 1C4
$2E6    $4107   SNE      V1, #07         ; Skip if V1 != 7
$2E8    $E5CC   UNKNOWN  $E5CC           ; Unknown Exxx instruction
$2EA    $20B9   CALL     $0B9            ; Call subroutine at 0B9
$2EC    $2047   CALL     $047            ; Call subroutine at 047
$2EE    $1CAF   JP       $CAF            ; Jump to CAF
$2F0    $98AD   UNKNOWN  $98AD           ; Unknown 9xxx instruction
$2F2    $2498   CALL     $498            ; Call subroutine at 498
$2F4    $1BE4   JP       $BE4            ; Jump to BE4
$2F6    $9381   UNKNOWN  $9381           ; Unknown 9xxx instruction
$2F8    $1DBD   JP       $DBD            ; Jump to DBD
$2FA    $9FA1   UNKNOWN  $9FA1           ; Unknown 9xxx instruction
$2FC    $61E7   LD       V1, #E7         ; Load 231 into V1
$2FE    $741F   ADD      V4, #1F         ; Add 31 to V4
$302    $023D   SYS      $23D            ; System call to 23D
$304    $6BA5   LD       VB, #A5         ; Load 165 into VB
$306    $B3DF   JP       V0, $3DF        ; Jump to V0 + 3DF
$308    $0249   SYS      $249            ; System call to 249
$30A    $6A83   LD       VA, #83         ; Load 131 into VA
$30C    $0F5B   SYS      $F5B            ; System call to F5B
$30E    $6451   LD       V4, #51         ; Load 81 into V4
$310    $5455   UNKNOWN  $5455           ; Unknown 5xxx instruction
$312    $5D0E   UNKNOWN  $5D0E           ; Unknown 5xxx instruction
$314    $A54D   LD       I, $54D         ; Load 54D into I
$316    $C012   RND      V0, #12         ; V0 = random & 12
$318    $3138   SE       V1, #38         ; Skip if V1 == 56
$31A    $FC8E   UNKNOWN  FC8E            ; Unknown Fxxx instruction
$31C    $AA81   LD       I, $A81         ; Load A81 into I
$31E    $956A   UNKNOWN  $956A           ; Unknown 9xxx instruction
$320    $ADD1   LD       I, $DD1         ; Load DD1 into I
$322    $DFC3   DRW      VF, VC, #3      ; Draw 3-byte sprite at VF, VC
$324    $4415   SNE      V4, #15         ; Skip if V4 != 21
$326    $BC48   JP       V0, $C48        ; Jump to V0 + C48
$328    $652F   LD       V5, #2F         ; Load 47 into V5
$32A    $1FAA   JP       $FAA            ; Jump to FAA
$32C    $2699   CALL     $699            ; Call subroutine at 699
$32E    $CF22   RND      VF, #22         ; VF = random & 22
$330    $9FAF   UNKNOWN  $9FAF           ; Unknown 9xxx instruction
$332    $C6E0   RND      V6, #E0         ; V6 = random & E0
$334    $1E5B   JP       $E5B            ; Jump to E5B
$336    $52A9   UNKNOWN  $52A9           ; Unknown 5xxx instruction
$338    $7341   ADD      V3, #41         ; Add 65 to V3
$33A    $2783   CALL     $783            ; Call subroutine at 783
$33C    $5B37   UNKNOWN  $5B37           ; Unknown 5xxx instruction
$33E    $B505   JP       V0, $505        ; Jump to V0 + 505
$340    $00B1   SYS      $0B1            ; System call to 0B1
$342    $1DA3   JP       $DA3            ; Jump to DA3
$344    $FC8E   UNKNOWN  FC8E            ; Unknown Fxxx instruction
$346    $4E9E   SNE      VE, #9E         ; Skip if VE != 158
$348    $9776   UNKNOWN  $9776           ; Unknown 9xxx instruction
$34A    $2DF3   CALL     $DF3            ; Call subroutine at DF3
$34C    $FB5A   UNKNOWN  FB5A            ; Unknown Fxxx instruction
$34E    $8998   UNKNOWN  8998            ; Unknown 8xxx instruction
$350    $F5F8   UNKNOWN  F5F8            ; Unknown Fxxx instruction
$352    $1081   JP       $081            ; Jump to 081
$354    $9512   UNKNOWN  $9512           ; Unknown 9xxx instruction
$356    $C630   RND      V6, #30         ; V6 = random & 30
$358    $4A40   SNE      VA, #40         ; Skip if VA != 64
$35A    $139A   JP       $39A            ; Jump to 39A
$35C    $90E6   UNKNOWN  $90E6           ; Unknown 9xxx instruction
$35E    $19EF   JP       $9EF            ; Jump to 9EF
$360    $59C3   UNKNOWN  $59C3           ; Unknown 5xxx instruction
$362    $40BE   SNE      V0, #BE         ; Skip if V0 != 190
$364    $3643   SE       V6, #43         ; Skip if V6 == 67
$366    $DCFC   DRW      VC, VF, #C      ; Draw 12-byte sprite at VC, VF
$368    $A7CD   LD       I, $7CD         ; Load 7CD into I
$36A    $7184   ADD      V1, #84         ; Add 132 to V1
$36C    $9D65   UNKNOWN  $9D65           ; Unknown 9xxx instruction
$36E    $7469   ADD      V4, #69         ; Add 105 to V4
$370    $AE24   LD       I, $E24         ; Load E24 into I
$372    $8E52   AND      VE, V5          ; VE &= V5
$374    $402F   SNE      V0, #2F         ; Skip if V0 != 47
$376    $A7DF   LD       I, $7DF         ; Load 7DF into I
$378    $5E72   UNKNOWN  $5E72           ; Unknown 5xxx instruction
$37A    $128B   JP       $28B            ; Jump to 28B
$37C    $D13E   DRW      V1, V3, #E      ; Draw 14-byte sprite at V1, V3
$37E    $9E1C   UNKNOWN  $9E1C           ; Unknown 9xxx instruction
$380    $3770   SE       V7, #70         ; Skip if V7 == 112
$382    $AFB7   LD       I, $FB7         ; Load FB7 into I
$384    $8BA0   LD       VB, VA          ; VB = VA
$386    $5074   UNKNOWN  $5074           ; Unknown 5xxx instruction
$388    $56DC   UNKNOWN  $56DC           ; Unknown 5xxx instruction
$38A    $113D   JP       $13D            ; Jump to 13D
$38C    $483D   SNE      V8, #3D         ; Skip if V8 != 61
$38E    $62CE   LD       V2, #CE         ; Load 206 into V2
$390    $3730   SE       V7, #30         ; Skip if V7 == 48
$392    $D96C   DRW      V9, V6, #C      ; Draw 12-byte sprite at V9, V6
$394    $DF62   DRW      VF, V6, #2      ; Draw 2-byte sprite at VF, V6
$396    $DF5A   DRW      VF, V5, #A      ; Draw 10-byte sprite at VF, V5
$398    $70F8   ADD      V0, #F8         ; Add 248 to V0
$39A    $0BBC   SYS      $BBC            ; System call to BBC
$39C    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$39E    $554D   UNKNOWN  $554D           ; Unknown 5xxx instruction
$3A0    $C752   RND      V7, #52         ; V7 = random & 52
$3A2    $EA5F   UNKNOWN  $EA5F           ; Unknown Exxx instruction
$3A4    $36F5   SE       V6, #F5         ; Skip if V6 == 245
$3A6    $06C0   SYS      $6C0            ; System call to 6C0
$3A8    $C42C   RND      V4, #2C         ; V4 = random & 2C
$3AA    $28A9   CALL     $8A9            ; Call subroutine at 8A9
$3AC    $F049   UNKNOWN  F049            ; Unknown Fxxx instruction
$3AE    $FF9D   UNKNOWN  FF9D            ; Unknown Fxxx instruction
$3B0    $DB6F   DRW      VB, V6, #F      ; Draw 15-byte sprite at VB, V6
$3B2    $58FD   UNKNOWN  $58FD           ; Unknown 5xxx instruction
$3B4    $B6AB   JP       V0, $6AB        ; Jump to V0 + 6AB
$3B6    $9639   UNKNOWN  $9639           ; Unknown 9xxx instruction
$3B8    $B212   JP       V0, $212        ; Jump to V0 + 212
$3BA    $E00E   UNKNOWN  $E00E           ; Unknown Exxx instruction
$3BC    $4CDD   SNE      VC, #DD         ; Skip if VC != 221
$3BE    $9C78   UNKNOWN  $9C78           ; Unknown 9xxx instruction
$3C0    $4E5C   SNE      VE, #5C         ; Skip if VE != 92
$3C2    $25D9   CALL     $5D9            ; Call subroutine at 5D9
$3C4    $EECA   UNKNOWN  $EECA           ; Unknown Exxx instruction
$3C6    $3542   SE       V5, #42         ; Skip if V5 == 66
$3C8    $6E69   LD       VE, #69         ; Load 105 into VE
$3CA    $A907   LD       I, $907         ; Load 907 into I
$3CC    $DEE5   DRW      VE, VE, #5      ; Draw 5-byte sprite at VE, VE
$3CE    $9D2A   UNKNOWN  $9D2A           ; Unknown 9xxx instruction
$3D0    $73B6   ADD      V3, #B6         ; Add 182 to V3
$3D2    $F410   UNKNOWN  F410            ; Unknown Fxxx instruction
$3D4    $8B2E   SHL      VB              ; VB <<= 1, VF = MSB
$3D6    $7FAD   ADD      VF, #AD         ; Add 173 to VF
$3D8    $51B7   UNKNOWN  $51B7           ; Unknown 5xxx instruction
$3DA    $4C05   SNE      VC, #05         ; Skip if VC != 5
$3DC    $2E6C   CALL     $E6C            ; Call subroutine at E6C
$3DE    $A717   LD       I, $717         ; Load 717 into I
$3E0    $AF45   LD       I, $F45         ; Load F45 into I
$3E2    $D7CD   DRW      V7, VC, #D      ; Draw 13-byte sprite at V7, VC
$3E4    $4481   SNE      V4, #81         ; Skip if V4 != 129
$3E6    $BA9B   JP       V0, $A9B        ; Jump to V0 + A9B
$3E8    $1143   JP       $143            ; Jump to 143
$3EA    $6668   LD       V6, #68         ; Load 104 into V6
$3EC    $3C46   SE       VC, #46         ; Skip if VC == 70
$3EE    $7996   ADD      V9, #96         ; Add 150 to V9
$3F0    $F5F3   UNKNOWN  F5F3            ; Unknown Fxxx instruction
$3F2    $D6F0   DRW      V6, VF, #0      ; Draw 0-byte sprite at V6, VF
$3F4    $FD48   UNKNOWN  FD48            ; Unknown Fxxx instruction
$3F6    $4F3D   SNE      VF, #3D         ; Skip if VF != 61
$3F8    $9ADC   UNKNOWN  $9ADC           ; Unknown 9xxx instruction
$3FA    $816B   UNKNOWN  816B            ; Unknown 8xxx instruction
