
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
  $770: LD I, $6DB ; Load 6DB into I
  $7A6: LD I, $5C5 ; Load 5C5 into I
  $7B0: LD V7, [I] ; Load V0-V7 from I
  $7B2: LD I, $D55 ; Load D55 into I
  $7C2: LD I, $133 ; Load 133 into I
  $7E2: LD I, $7EB ; Load 7EB into I
  $7F4: LD I, $395 ; Load 395 into I
  $80E: LD I, $A15 ; Load A15 into I
  $822: LD I, $AD6 ; Load AD6 into I
  $828: LD I, $99D ; Load 99D into I
  $82A: LD I, $6D3 ; Load 6D3 into I
  $832: LD I, $4D5 ; Load 4D5 into I
  $864: LD I, $4D8 ; Load 4D8 into I
  $87A: LD I, $DDB ; Load DDB into I
  $87C: LD I, $EC1 ; Load EC1 into I
  $8A4: LD I, $11E ; Load 11E into I
  $8D0: LD I, $5AC ; Load 5AC into I
  $948: LD I, $90A ; Load 90A into I
  $960: LD I, $2C8 ; Load 2C8 into I
  $9A4: LD I, $F2A ; Load F2A into I
  $9C0: LD I, $9E2 ; Load 9E2 into I
  $9CA: LD I, $861 ; Load 861 into I
  $9D6: LD I, $AA6 ; Load AA6 into I
  $9F0: LD I, $1D1 ; Load 1D1 into I
  $A32: LD I, $E56 ; Load E56 into I
  $A38: LD I, $CC4 ; Load CC4 into I
  $A40: LD I, $2AA ; Load 2AA into I
  $A5C: LD I, $D12 ; Load D12 into I
  $A7C: LD I, $38B ; Load 38B into I
  $AC0: LD I, $A32 ; Load A32 into I
  $AD6: LD I, $482 ; Load 482 into I
  $AEA: LD I, $22A ; Load 22A into I
  $AFC: LD I, $9C3 ; Load 9C3 into I
  $B04: LD I, $9FC ; Load 9FC into I
  $B18: LD I, $27E ; Load 27E into I
  $B62: LD I, $324 ; Load 324 into I
  $B82: LD I, $E67 ; Load E67 into I
  $B8A: LD I, $1C9 ; Load 1C9 into I
  $B8C: LD I, $ACB ; Load ACB into I
  $B98: LD I, $1C5 ; Load 1C5 into I
  $BCA: LD I, $D8E ; Load D8E into I
  $BCE: LD I, $404 ; Load 404 into I
  $BDC: LD I, $50F ; Load 50F into I
  $C1C: LD I, $7C8 ; Load 7C8 into I
  $C28: LD I, $CB0 ; Load CB0 into I
  $C5E: LD I, $FD7 ; Load FD7 into I
  $C80: LD I, $A55 ; Load A55 into I
  $C86: LD I, $D85 ; Load D85 into I
  $CAA: LD I, $B7B ; Load B7B into I
  $CAC: LD I, $F39 ; Load F39 into I
  $CBE: LD I, $BAE ; Load BAE into I
  $CCE: LD I, $7CB ; Load 7CB into I
  $CF6: LD I, $FF6 ; Load FF6 into I
  $D0A: LD I, $859 ; Load 859 into I
  $D40: LD I, $9DB ; Load 9DB into I
  $D42: LD I, $2AB ; Load 2AB into I
  $D72: LD I, $687 ; Load 687 into I
  $D74: LD I, $00C ; Load 00C into I
  $DB2: ADD I, VE ; I ADDRESS MANIPULATION
  $DBA: LD I, $CFB ; Load CFB into I
  $DBC: LD I, $E56 ; Load E56 into I
  $DD0: LD I, $5A4 ; Load 5A4 into I
  $DDA: LD I, $1A6 ; Load 1A6 into I
  $DE8: LD I, $A0C ; Load A0C into I
  $DF8: LD I, $9F4 ; Load 9F4 into I
  $E02: LD I, $288 ; Load 288 into I
  $E48: LD I, $3B8 ; Load 3B8 into I
  $E52: LD I, $2B3 ; Load 2B3 into I
  $E58: LD I, $6B6 ; Load 6B6 into I
  $E8A: LD I, $715 ; Load 715 into I
  $EB4: LD I, $276 ; Load 276 into I
  $EBC: LD I, $CDB ; Load CDB into I
  $EE2: LD I, $FD8 ; Load FD8 into I
  $EFA: LD I, $1DA ; Load 1DA into I
  $F24: LD I, $C8D ; Load C8D into I
  $F34: LD I, $C08 ; Load C08 into I
  $F68: LD I, $E74 ; Load E74 into I
  $F6A: LD I, $790 ; Load 790 into I
  $F86: LD I, $BE2 ; Load BE2 into I
  $FC0: LD I, $A95 ; Load A95 into I
  $FEA: LD I, $B82 ; Load B82 into I
  $FF2: LD I, $560 ; Load 560 into I
  $FFE: LD I, $8F3 ; Load 8F3 into I

CONTROL FLOW ANALYSIS:
Jumps: 226
Calls: 103
Branches: 238
Loops: 127
Loop Structures:
  $256 -> $1E0 (backward jump)
  $336 -> $0D2 (backward jump)
  $340 -> $2E1 (backward jump)
  $3F2 -> $37B (backward jump)
  $416 -> $272 (backward jump)
  $442 -> $06F (backward jump)
  $45A -> $119 (backward jump)
  $478 -> $433 (backward jump)
  $52A -> $24A (backward jump)
  $546 -> $374 (backward jump)
  $550 -> $2E5 (backward jump)
  $566 -> $4F6 (backward jump)
  $5A0 -> $095 (backward jump)
  $5A8 -> $31F (backward jump)
  $618 -> $443 (backward jump)
  $696 -> $4EE (backward jump)
  $6D6 -> $52F (backward jump)
  $724 -> $475 (backward jump)
  $73E -> $362 (backward jump)
  $78C -> $6CC (backward jump)
  $7C8 -> $758 (backward jump)
  $7F6 -> $0AB (backward jump)
  $800 -> $5E5 (backward jump)
  $802 -> $5F6 (backward jump)
  $84E -> $653 (backward jump)
  $870 -> $1D1 (backward jump)
  $884 -> $420 (backward jump)
  $88A -> $856 (backward jump)
  $8AE -> $24D (backward jump)
  $8BC -> $58F (backward jump)
  $8C8 -> $858 (backward jump)
  $8E4 -> $253 (backward jump)
  $938 -> $5E3 (backward jump)
  $944 -> $2AD (backward jump)
  $94C -> $3BE (backward jump)
  $94E -> $17F (backward jump)
  $976 -> $664 (backward jump)
  $978 -> $133 (backward jump)
  $980 -> $905 (backward jump)
  $9AE -> $145 (backward jump)
  $9B0 -> $531 (backward jump)
  $9D4 -> $9AF (backward jump)
  $A1A -> $06B (backward jump)
  $A3E -> $478 (backward jump)
  $A42 -> $631 (backward jump)
  $A50 -> $339 (backward jump)
  $A54 -> $732 (backward jump)
  $A5E -> $2F2 (backward jump)
  $A72 -> $2DE (backward jump)
  $A7A -> $6D5 (backward jump)
  $A8C -> $505 (backward jump)
  $A9A -> $7E3 (backward jump)
  $AB0 -> $947 (backward jump)
  $AE6 -> $915 (backward jump)
  $AF8 -> $59E (backward jump)
  $B06 -> $90C (backward jump)
  $B22 -> $AAA (backward jump)
  $B46 -> $AB2 (backward jump)
  $B66 -> $AB9 (backward jump)
  $B90 -> $90D (backward jump)
  $BA4 -> $3D9 (backward jump)
  $BAE -> $32D (backward jump)
  $BBC -> $AF9 (backward jump)
  $BC8 -> $8AF (backward jump)
  $BD8 -> $587 (backward jump)
  $BF8 -> $305 (backward jump)
  $C04 -> $950 (backward jump)
  $C06 -> $31F (backward jump)
  $C20 -> $7AF (backward jump)
  $C22 -> $58D (backward jump)
  $C26 -> $BDB (backward jump)
  $C2A -> $1B4 (backward jump)
  $C48 -> $429 (backward jump)
  $C6E -> $B86 (backward jump)
  $C70 -> $A00 (backward jump)
  $C78 -> $09E (backward jump)
  $CC0 -> $178 (backward jump)
  $CDC -> $AE9 (backward jump)
  $CDE -> $C39 (backward jump)
  $D32 -> $647 (backward jump)
  $D34 -> $160 (backward jump)
  $D50 -> $452 (backward jump)
  $D5C -> $3E5 (backward jump)
  $D5E -> $BD3 (backward jump)
  $D76 -> $C28 (backward jump)
  $D88 -> $060 (backward jump)
  $DA6 -> $610 (backward jump)
  $DAE -> $956 (backward jump)
  $DD2 -> $928 (backward jump)
  $DD8 -> $7C9 (backward jump)
  $E0C -> $880 (backward jump)
  $E22 -> $B72 (backward jump)
  $E2A -> $007 (backward jump)
  $E2E -> $8C7 (backward jump)
  $E30 -> $9A8 (backward jump)
  $E3C -> $2C1 (backward jump)
  $E3E -> $74B (backward jump)
  $E40 -> $026 (backward jump)
  $E4A -> $5D3 (backward jump)
  $E4E -> $4F8 (backward jump)
  $E6E -> $CBD (backward jump)
  $E8E -> $AF6 (backward jump)
  $E92 -> $D49 (backward jump)
  $EA4 -> $54B (backward jump)
  $EA6 -> $11D (backward jump)
  $EA8 -> $5AA (backward jump)
  $EB6 -> $50D (backward jump)
  $ECA -> $104 (backward jump)
  $EDA -> $C13 (backward jump)
  $EEA -> $594 (backward jump)
  $F0A -> $EF4 (backward jump)
  $F1E -> $7FE (backward jump)
  $F22 -> $7E8 (backward jump)
  $F2E -> $A2B (backward jump)
  $F3E -> $33F (backward jump)
  $F54 -> $403 (backward jump)
  $F5A -> $AC2 (backward jump)
  $F64 -> $36E (backward jump)
  $F82 -> $6B5 (backward jump)
  $F88 -> $07A (backward jump)
  $F9C -> $75B (backward jump)
  $FC4 -> $3E2 (backward jump)
  $FCE -> $454 (backward jump)
  $FD4 -> $029 (backward jump)
  $FDA -> $289 (backward jump)
  $FE0 -> $BF7 (backward jump)
  $FE8 -> $F7B (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $6C8E   LD       VC, #8E         ; Load 142 into VC
$202    $3FE8   SE       VF, #E8         ; Skip if VF == 232
$204    $8A1C   UNKNOWN  8A1C            ; Unknown 8xxx instruction
$206    $1A2D   JP       $A2D            ; Jump to A2D
$208    $2E42   CALL     $E42            ; Call subroutine at E42
$20A    $D691   DRW      V6, V9, #1      ; Draw 1-byte sprite at V6, V9
$20C    $C4A0   RND      V4, #A0         ; V4 = random & A0
$20E    $691A   LD       V9, #1A         ; Load 26 into V9
$210    $3F62   SE       VF, #62         ; Skip if VF == 98
$212    $0CF1   SYS      $CF1            ; System call to CF1
$214    $6AD2   LD       VA, #D2         ; Load 210 into VA
$216    $FE1A   UNKNOWN  FE1A            ; Unknown Fxxx instruction
$218    $CFCC   RND      VF, #CC         ; VF = random & CC
$21A    $195A   JP       $95A            ; Jump to 95A
$21C    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$21E    $C497   RND      V4, #97         ; V4 = random & 97
$220    $392A   SE       V9, #2A         ; Skip if V9 == 42
$222    $DEA3   DRW      VE, VA, #3      ; Draw 3-byte sprite at VE, VA
$224    $0C5A   SYS      $C5A            ; System call to C5A
$226    $ECFB   UNKNOWN  $ECFB           ; Unknown Exxx instruction
$228    $3697   SE       V6, #97         ; Skip if V6 == 151
$22A    $3DB8   SE       VD, #B8         ; Skip if VD == 184
$22C    $025E   SYS      $25E            ; System call to 25E
$22E    $919D   UNKNOWN  $919D           ; Unknown 9xxx instruction
$230    $9640   SNE      V6, V4          ; Skip if V6 != V4
$232    $7990   ADD      V9, #90         ; Add 144 to V9
$234    $C16F   RND      V1, #6F         ; V1 = random & 6F
$236    $A04A   LD       I, $04A         ; Load 04A into I
$238    $9537   UNKNOWN  $9537           ; Unknown 9xxx instruction
$23A    $C122   RND      V1, #22         ; V1 = random & 22
$23C    $4683   SNE      V6, #83         ; Skip if V6 != 131
$23E    $5664   UNKNOWN  $5664           ; Unknown 5xxx instruction
$240    $9036   UNKNOWN  $9036           ; Unknown 9xxx instruction
$242    $240F   CALL     $40F            ; Call subroutine at 40F
$244    $13D1   JP       $3D1            ; Jump to 3D1
$246    $AA7C   LD       I, $A7C         ; Load A7C into I
$248    $7101   ADD      V1, #01         ; Add 1 to V1
$24A    $5710   SE       V7, V1          ; Skip if V7 == V1
$24C    $99D9   UNKNOWN  $99D9           ; Unknown 9xxx instruction
$24E    $67FF   LD       V7, #FF         ; Load 255 into V7
$250    $E841   UNKNOWN  $E841           ; Unknown Exxx instruction
$252    $A9A8   LD       I, $9A8         ; Load 9A8 into I
$254    $8AFD   UNKNOWN  8AFD            ; Unknown 8xxx instruction
$256    $11E0   JP       $1E0            ; Jump to 1E0
$258    $7B8C   ADD      VB, #8C         ; Add 140 to VB
$25A    $4C23   SNE      VC, #23         ; Skip if VC != 35
$25C    $1A24   JP       $A24            ; Jump to A24
$25E    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$260    $96E0   SNE      V6, VE          ; Skip if V6 != VE
$262    $8E83   XOR      VE, V8          ; VE ^= V8
$264    $4DC3   SNE      VD, #C3         ; Skip if VD != 195
$266    $9DCE   UNKNOWN  $9DCE           ; Unknown 9xxx instruction
$268    $CBDE   RND      VB, #DE         ; VB = random & DE
$26A    $6531   LD       V5, #31         ; Load 49 into V5
$26C    $56A2   UNKNOWN  $56A2           ; Unknown 5xxx instruction
$26E    $9055   UNKNOWN  $9055           ; Unknown 9xxx instruction
$270    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$272    $E1DC   UNKNOWN  $E1DC           ; Unknown Exxx instruction
$274    $BDD9   JP       V0, $DD9        ; Jump to V0 + DD9
$276    $91F5   UNKNOWN  $91F5           ; Unknown 9xxx instruction
$278    $1DBF   JP       $DBF            ; Jump to DBF
$27A    $B98C   JP       V0, $98C        ; Jump to V0 + 98C
$27C    $D132   DRW      V1, V3, #2      ; Draw 2-byte sprite at V1, V3
$27E    $9A7C   UNKNOWN  $9A7C           ; Unknown 9xxx instruction
$280    $E84B   UNKNOWN  $E84B           ; Unknown Exxx instruction
$282    $CFB8   RND      VF, #B8         ; VF = random & B8
$284    $679B   LD       V7, #9B         ; Load 155 into V7
$286    $4388   SNE      V3, #88         ; Skip if V3 != 136
$288    $E298   UNKNOWN  $E298           ; Unknown Exxx instruction
$28A    $8BF9   UNKNOWN  8BF9            ; Unknown 8xxx instruction
$28C    $91F5   UNKNOWN  $91F5           ; Unknown 9xxx instruction
$28E    $1CBB   JP       $CBB            ; Jump to CBB
$290    $267F   CALL     $67F            ; Call subroutine at 67F
$292    $CB82   RND      VB, #82         ; VB = random & 82
$294    $63B8   LD       V3, #B8         ; Load 184 into V3
$296    $3424   SE       V4, #24         ; Skip if V4 == 36
$298    $9ACF   UNKNOWN  $9ACF           ; Unknown 9xxx instruction
$29A    $1C9D   JP       $C9D            ; Jump to C9D
$29C    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$29E    $84BF   UNKNOWN  84BF            ; Unknown 8xxx instruction
$2A0    $3B8B   SE       VB, #8B         ; Skip if VB == 139
$2A2    $BDAB   JP       V0, $DAB        ; Jump to V0 + DAB
$2A4    $F2C9   UNKNOWN  F2C9            ; Unknown Fxxx instruction
$2A6    $23AD   CALL     $3AD            ; Call subroutine at 3AD
$2A8    $5ADD   UNKNOWN  $5ADD           ; Unknown 5xxx instruction
$2AA    $E417   UNKNOWN  $E417           ; Unknown Exxx instruction
$2AC    $91B2   UNKNOWN  $91B2           ; Unknown 9xxx instruction
$2AE    $8894   ADD      V8, V9          ; V8 += V9, VF = carry
$2B0    $DD2C   DRW      VD, V2, #C      ; Draw 12-byte sprite at VD, V2
$2B2    $33C6   SE       V3, #C6         ; Skip if V3 == 198
$2B4    $E7E3   UNKNOWN  $E7E3           ; Unknown Exxx instruction
$2B6    $C611   RND      V6, #11         ; V6 = random & 11
$2B8    $4E2B   SNE      VE, #2B         ; Skip if VE != 43
$2BA    $B805   JP       V0, $805        ; Jump to V0 + 805
$2BC    $4532   SNE      V5, #32         ; Skip if V5 != 50
$2BE    $72E2   ADD      V2, #E2         ; Add 226 to V2
$2C0    $9583   UNKNOWN  $9583           ; Unknown 9xxx instruction
$2C2    $2D38   CALL     $D38            ; Call subroutine at D38
$2C4    $A492   LD       I, $492         ; Load 492 into I
$2C6    $F25B   UNKNOWN  F25B            ; Unknown Fxxx instruction
$2C8    $CECE   RND      VE, #CE         ; VE = random & CE
$2CA    $CECE   RND      VE, #CE         ; VE = random & CE
$2CC    $CECE   RND      VE, #CE         ; VE = random & CE
$2CE    $CECE   RND      VE, #CE         ; VE = random & CE
$2D0    $CECE   RND      VE, #CE         ; VE = random & CE
$2D2    $CECE   RND      VE, #CE         ; VE = random & CE
$2D4    $CECE   RND      VE, #CE         ; VE = random & CE
$2D6    $CECE   RND      VE, #CE         ; VE = random & CE
$2D8    $CECE   RND      VE, #CE         ; VE = random & CE
$2DA    $CECE   RND      VE, #CE         ; VE = random & CE
$2DC    $CECE   RND      VE, #CE         ; VE = random & CE
$2DE    $CECE   RND      VE, #CE         ; VE = random & CE
$2E0    $CECE   RND      VE, #CE         ; VE = random & CE
$2E2    $CECE   RND      VE, #CE         ; VE = random & CE
$2E4    $CECE   RND      VE, #CE         ; VE = random & CE
$2E6    $CECE   RND      VE, #CE         ; VE = random & CE
$2E8    $CECE   RND      VE, #CE         ; VE = random & CE
$2EA    $CECE   RND      VE, #CE         ; VE = random & CE
$2EC    $CECE   RND      VE, #CE         ; VE = random & CE
$2EE    $CECE   RND      VE, #CE         ; VE = random & CE
$2F0    $CECE   RND      VE, #CE         ; VE = random & CE
$2F2    $CECE   RND      VE, #CE         ; VE = random & CE
$2F4    $CECE   RND      VE, #CE         ; VE = random & CE
$2F6    $CECE   RND      VE, #CE         ; VE = random & CE
$2F8    $CECE   RND      VE, #CE         ; VE = random & CE
$2FA    $CECE   RND      VE, #CE         ; VE = random & CE
$2FC    $CECE   RND      VE, #CE         ; VE = random & CE
$2FE    $CECE   RND      VE, #CE         ; VE = random & CE
$300    $CECE   RND      VE, #CE         ; VE = random & CE
$302    $CECE   RND      VE, #CE         ; VE = random & CE
$304    $CECE   RND      VE, #CE         ; VE = random & CE
$306    $AF30   LD       I, $F30         ; Load F30 into I
$308    $3038   SE       V0, #38         ; Skip if V0 == 56
$30A    $5338   UNKNOWN  $5338           ; Unknown 5xxx instruction
$30C    $1DDB   JP       $DDB            ; Jump to DDB
$30E    $80DE   SHL      V0              ; V0 <<= 1, VF = MSB
$310    $3A3B   SE       VA, #3B         ; Skip if VA == 59
$312    $938E   UNKNOWN  $938E           ; Unknown 9xxx instruction
$314    $D571   DRW      V5, V7, #1      ; Draw 1-byte sprite at V5, V7
$316    $C9D5   RND      V9, #D5         ; V9 = random & D5
$318    $8A66   SHR      VA              ; VA >>= 1, VF = LSB
$31A    $DFCF   DRW      VF, VC, #F      ; Draw 15-byte sprite at VF, VC
$31C    $3DC9   SE       VD, #C9         ; Skip if VD == 201
$31E    $08E4   SYS      $8E4            ; System call to 8E4
$320    $AFEB   LD       I, $FEB         ; Load FEB into I
$322    $4DF9   SNE      VD, #F9         ; Skip if VD != 249
$324    $3453   SE       V4, #53         ; Skip if V4 == 83
$326    $A9B0   LD       I, $9B0         ; Load 9B0 into I
$328    $6636   LD       V6, #36         ; Load 54 into V6
$32A    $A7CB   LD       I, $7CB         ; Load 7CB into I
$32C    $D6EC   DRW      V6, VE, #C      ; Draw 12-byte sprite at V6, VE
$32E    $2297   CALL     $297            ; Call subroutine at 297
$330    $8155   SUB      V1, V5          ; V1 -= V5, VF = !borrow
$332    $F769   UNKNOWN  F769            ; Unknown Fxxx instruction
$334    $440C   SNE      V4, #0C         ; Skip if V4 != 12
$336    $10D2   JP       $0D2            ; Jump to 0D2
$338    $89D4   ADD      V9, VD          ; V9 += VD, VF = carry
$33A    $A10A   LD       I, $10A         ; Load 10A into I
$33C    $EAC5   UNKNOWN  $EAC5           ; Unknown Exxx instruction
$33E    $66E1   LD       V6, #E1         ; Load 225 into V6
$340    $12E1   JP       $2E1            ; Jump to 2E1
$342    $38B9   SE       V8, #B9         ; Skip if V8 == 185
$344    $E17F   UNKNOWN  $E17F           ; Unknown Exxx instruction
$346    $E47D   UNKNOWN  $E47D           ; Unknown Exxx instruction
$348    $4747   SNE      V7, #47         ; Skip if V7 != 71
$34A    $4ECC   SNE      VE, #CC         ; Skip if VE != 204
$34C    $ED24   UNKNOWN  $ED24           ; Unknown Exxx instruction
$34E    $FF10   UNKNOWN  FF10            ; Unknown Fxxx instruction
$350    $2F2E   CALL     $F2E            ; Call subroutine at F2E
$352    $43ED   SNE      V3, #ED         ; Skip if V3 != 237
$354    $5395   UNKNOWN  $5395           ; Unknown 5xxx instruction
$356    $49A8   SNE      V9, #A8         ; Skip if V9 != 168
$358    $E112   UNKNOWN  $E112           ; Unknown Exxx instruction
$35A    $2C90   CALL     $C90            ; Call subroutine at C90
$35C    $613A   LD       V1, #3A         ; Load 58 into V1
$35E    $6D47   LD       VD, #47         ; Load 71 into VD
$360    $AEEA   LD       I, $EEA         ; Load EEA into I
$362    $1FD2   JP       $FD2            ; Jump to FD2
$364    $3EEC   SE       VE, #EC         ; Skip if VE == 236
$366    $39E9   SE       V9, #E9         ; Skip if V9 == 233
$368    $397C   SE       V9, #7C         ; Skip if V9 == 124
$36A    $2AB0   CALL     $AB0            ; Call subroutine at AB0
$36C    $DEC1   DRW      VE, VC, #1      ; Draw 1-byte sprite at VE, VC
$36E    $2BF5   CALL     $BF5            ; Call subroutine at BF5
$370    $3C51   SE       VC, #51         ; Skip if VC == 81
$372    $C60F   RND      V6, #0F         ; V6 = random & 0F
$374    $72FF   ADD      V2, #FF         ; Add 255 to V2
$376    $3355   SE       V3, #55         ; Skip if V3 == 85
$378    $EB05   UNKNOWN  $EB05           ; Unknown Exxx instruction
$37A    $E994   UNKNOWN  $E994           ; Unknown Exxx instruction
$37C    $549D   UNKNOWN  $549D           ; Unknown 5xxx instruction
$37E    $E4AA   UNKNOWN  $E4AA           ; Unknown Exxx instruction
$380    $4AC3   SNE      VA, #C3         ; Skip if VA != 195
$382    $CCA2   RND      VC, #A2         ; VC = random & A2
$384    $EFAA   UNKNOWN  $EFAA           ; Unknown Exxx instruction
$386    $56A9   UNKNOWN  $56A9           ; Unknown 5xxx instruction
$388    $58BA   UNKNOWN  $58BA           ; Unknown 5xxx instruction
$38A    $4EA8   SNE      VE, #A8         ; Skip if VE != 168
$38C    $73EF   ADD      V3, #EF         ; Add 239 to V3
$38E    $B686   JP       V0, $686        ; Jump to V0 + 686
$390    $2437   CALL     $437            ; Call subroutine at 437
$392    $8C58   UNKNOWN  8C58            ; Unknown 8xxx instruction
$394    $15FA   JP       $5FA            ; Jump to 5FA
$396    $67E0   LD       V7, #E0         ; Load 224 into V7
$398    $440A   SNE      V4, #0A         ; Skip if V4 != 10
$39A    $759C   ADD      V5, #9C         ; Add 156 to V5
$39C    $A1BC   LD       I, $1BC         ; Load 1BC into I
$39E    $899D   UNKNOWN  899D            ; Unknown 8xxx instruction
$3A0    $4B5C   SNE      VB, #5C         ; Skip if VB != 92
$3A2    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$3A4    $D499   DRW      V4, V9, #9      ; Draw 9-byte sprite at V4, V9
$3A6    $2DCF   CALL     $DCF            ; Call subroutine at DCF
$3A8    $7230   ADD      V2, #30         ; Add 48 to V2
$3AA    $351C   SE       V5, #1C         ; Skip if V5 == 28
$3AC    $6453   LD       V4, #53         ; Load 83 into V4
$3AE    $BF1B   JP       V0, $F1B        ; Jump to V0 + F1B
$3B0    $602D   LD       V0, #2D         ; Load 45 into V0
$3B2    $5278   UNKNOWN  $5278           ; Unknown 5xxx instruction
$3B4    $8A5A   UNKNOWN  8A5A            ; Unknown 8xxx instruction
$3B6    $B755   JP       V0, $755        ; Jump to V0 + 755
$3B8    $BDED   JP       V0, $DED        ; Jump to V0 + DED
$3BA    $D7A3   DRW      V7, VA, #3      ; Draw 3-byte sprite at V7, VA
$3BC    $07D4   SYS      $7D4            ; System call to 7D4
$3BE    $4EC2   SNE      VE, #C2         ; Skip if VE != 194
$3C0    $4C52   SNE      VC, #52         ; Skip if VC != 82
$3C2    $830B   UNKNOWN  830B            ; Unknown 8xxx instruction
$3C4    $D55D   DRW      V5, V5, #D      ; Draw 13-byte sprite at V5, V5
$3C6    $08A8   SYS      $8A8            ; System call to 8A8
$3C8    $8F92   AND      VF, V9          ; VF &= V9
$3CA    $54D7   UNKNOWN  $54D7           ; Unknown 5xxx instruction
$3CC    $0A5E   SYS      $A5E            ; System call to A5E
$3CE    $E962   UNKNOWN  $E962           ; Unknown Exxx instruction
$3D0    $0039   SYS      $039            ; System call to 039
$3D2    $1C5E   JP       $C5E            ; Jump to C5E
$3D4    $E425   UNKNOWN  $E425           ; Unknown Exxx instruction
$3D6    $C6D6   RND      V6, #D6         ; V6 = random & D6
$3D8    $56BC   UNKNOWN  $56BC           ; Unknown 5xxx instruction
$3DA    $5B25   UNKNOWN  $5B25           ; Unknown 5xxx instruction
$3DC    $B772   JP       V0, $772        ; Jump to V0 + 772
$3DE    $FA2E   UNKNOWN  FA2E            ; Unknown Fxxx instruction
$3E0    $D052   DRW      V0, V5, #2      ; Draw 2-byte sprite at V0, V5
$3E2    $0173   SYS      $173            ; System call to 173
$3E4    $8166   SHR      V1              ; V1 >>= 1, VF = LSB
$3E6    $454E   SNE      V5, #4E         ; Skip if V5 != 78
$3E8    $06EA   SYS      $6EA            ; System call to 6EA
$3EA    $E0BA   UNKNOWN  $E0BA           ; Unknown Exxx instruction
$3EC    $5645   UNKNOWN  $5645           ; Unknown 5xxx instruction
$3EE    $7D68   ADD      VD, #68         ; Add 104 to VD
$3F0    $F17D   UNKNOWN  F17D            ; Unknown Fxxx instruction
$3F2    $137B   JP       $37B            ; Jump to 37B
$3F4    $8584   ADD      V5, V8          ; V5 += V8, VF = carry
$3F6    $1CE3   JP       $CE3            ; Jump to CE3
