
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
  $86E -> $6B8 (backward jump)
  $898 -> $3A3 (backward jump)
  $8A8 -> $50E (backward jump)
  $8B6 -> $3BE (backward jump)
  $8FC -> $4AD (backward jump)
  $936 -> $923 (backward jump)
  $950 -> $591 (backward jump)
  $960 -> $8B5 (backward jump)
  $97A -> $112 (backward jump)
  $9B4 -> $39D (backward jump)
  $9D0 -> $286 (backward jump)
  $9F6 -> $0EA (backward jump)
  $A56 -> $464 (backward jump)
  $A62 -> $547 (backward jump)
  $A76 -> $4E1 (backward jump)
  $AA0 -> $861 (backward jump)
  $AB2 -> $499 (backward jump)
  $AC8 -> $5FC (backward jump)
  $ACA -> $30A (backward jump)
  $AF6 -> $3F8 (backward jump)
  $AFE -> $205 (backward jump)
  $B0E -> $2B5 (backward jump)
  $B16 -> $606 (backward jump)
  $B18 -> $519 (backward jump)
  $B44 -> $30C (backward jump)
  $B82 -> $3A3 (backward jump)
  $B90 -> $1F4 (backward jump)
  $B98 -> $9EC (backward jump)
  $BB4 -> $ACE (backward jump)
  $C08 -> $B51 (backward jump)
  $C1E -> $A45 (backward jump)
  $C2C -> $6A8 (backward jump)
  $C3A -> $814 (backward jump)
  $C44 -> $3FF (backward jump)
  $C46 -> $6EC (backward jump)
  $CA4 -> $069 (backward jump)
  $CAA -> $5B9 (backward jump)
  $CAE -> $945 (backward jump)
  $CB4 -> $A48 (backward jump)
  $CE4 -> $821 (backward jump)
  $CF2 -> $636 (backward jump)
  $CF6 -> $87B (backward jump)
  $D08 -> $9DB (backward jump)
  $D18 -> $11E (backward jump)
  $D2E -> $02A (backward jump)
  $D32 -> $BA6 (backward jump)
  $D56 -> $98C (backward jump)
  $D5A -> $612 (backward jump)
  $D5E -> $3A5 (backward jump)
  $D6C -> $4FD (backward jump)
  $D74 -> $84A (backward jump)
  $D80 -> $D2C (backward jump)
  $D88 -> $B10 (backward jump)
  $DB6 -> $CE9 (backward jump)
  $DE2 -> $8F7 (backward jump)
  $DF2 -> $9E7 (backward jump)
  $E04 -> $CF6 (backward jump)
  $E0A -> $442 (backward jump)
  $E0C -> $898 (backward jump)
  $E0E -> $522 (backward jump)
  $E10 -> $01D (backward jump)
  $E1E -> $CDD (backward jump)
  $E5A -> $D0C (backward jump)
  $E5E -> $1AE (backward jump)
  $E6E -> $1AF (backward jump)
  $E80 -> $5ED (backward jump)
  $E86 -> $DC4 (backward jump)
  $E90 -> $922 (backward jump)
  $EBC -> $DCB (backward jump)
  $EBE -> $BF9 (backward jump)
  $EC6 -> $00A (backward jump)
  $ED0 -> $B27 (backward jump)
  $EDC -> $362 (backward jump)
  $EE6 -> $94F (backward jump)
  $F02 -> $99D (backward jump)
  $F18 -> $5CC (backward jump)
  $F34 -> $B04 (backward jump)
  $F38 -> $91C (backward jump)
  $F3C -> $5DC (backward jump)
  $F3E -> $B15 (backward jump)
  $F44 -> $A38 (backward jump)
  $F46 -> $BEF (backward jump)
  $F66 -> $C5C (backward jump)
  $F6A -> $C35 (backward jump)
  $F6E -> $689 (backward jump)
  $F92 -> $589 (backward jump)
  $F94 -> $B63 (backward jump)
  $F9E -> $490 (backward jump)
  $FAE -> $2CF (backward jump)
  $FB6 -> $B38 (backward jump)
  $FE4 -> $38E (backward jump)
  $FEA -> $DCC (backward jump)
  $FF8 -> $E42 (backward jump)

COMPLETE DISASSEMBLY:
========================================
Address  Opcode  Mnemonic Operands           Description
============================================================
$200    $1158   JP       $158            ; Jump to 158
$202    $4EE2   SNE      VE, #E2         ; Skip if VE != 226
$204    $EA23   UNKNOWN  $EA23           ; Unknown Exxx instruction
$206    $AFFB   LD       I, $FFB         ; Load FFB into I
$208    $643B   LD       V4, #3B         ; Load 59 into V4
$20A    $D1BD   DRW      V1, VB, #D      ; Draw 13-byte sprite at V1, VB
$20C    $A301   LD       I, $301         ; Load 301 into I
$20E    $C80D   RND      V8, #0D         ; V8 = random & 0D
$210    $9FC3   UNKNOWN  $9FC3           ; Unknown 9xxx instruction
$212    $0F63   SYS      $F63            ; System call to F63
$214    $F33D   UNKNOWN  F33D            ; Unknown Fxxx instruction
$216    $1B19   JP       $B19            ; Jump to B19
$218    $BA08   JP       V0, $A08        ; Jump to V0 + A08
$21A    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$21C    $F709   UNKNOWN  F709            ; Unknown Fxxx instruction
$21E    $75C7   ADD      V5, #C7         ; Add 199 to V5
$220    $E629   UNKNOWN  $E629           ; Unknown Exxx instruction
$222    $518B   UNKNOWN  $518B           ; Unknown 5xxx instruction
$224    $0B04   SYS      $B04            ; System call to B04
$226    $71C1   ADD      V1, #C1         ; Add 193 to V1
$228    $3F8A   SE       VF, #8A         ; Skip if VF == 138
$22A    $B99D   JP       V0, $99D        ; Jump to V0 + 99D
$22C    $B716   JP       V0, $716        ; Jump to V0 + 716
$22E    $1EFC   JP       $EFC            ; Jump to EFC
$230    $D61D   DRW      V6, V1, #D      ; Draw 13-byte sprite at V6, V1
$232    $006D   SYS      $06D            ; System call to 06D
$234    $712C   ADD      V1, #2C         ; Add 44 to V1
$236    $8E7E   SHL      VE              ; VE <<= 1, VF = MSB
$238    $457C   SNE      V5, #7C         ; Skip if V5 != 124
$23A    $25D2   CALL     $5D2            ; Call subroutine at 5D2
$23C    $FA8B   UNKNOWN  FA8B            ; Unknown Fxxx instruction
$23E    $E84D   UNKNOWN  $E84D           ; Unknown Exxx instruction
$240    $09E4   SYS      $9E4            ; System call to 9E4
$242    $412C   SNE      V1, #2C         ; Skip if V1 != 44
$244    $947C   UNKNOWN  $947C           ; Unknown 9xxx instruction
$246    $D1F0   DRW      V1, VF, #0      ; Draw 0-byte sprite at V1, VF
$248    $42F5   SNE      V2, #F5         ; Skip if V2 != 245
$24A    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$24C    $A1F8   LD       I, $1F8         ; Load 1F8 into I
$24E    $36A5   SE       V6, #A5         ; Skip if V6 == 165
$250    $8CAD   UNKNOWN  8CAD            ; Unknown 8xxx instruction
$252    $9525   UNKNOWN  $9525           ; Unknown 9xxx instruction
$254    $4762   SNE      V7, #62         ; Skip if V7 != 98
$256    $9BBB   UNKNOWN  $9BBB           ; Unknown 9xxx instruction
$258    $D83A   DRW      V8, V3, #A      ; Draw 10-byte sprite at V8, V3
$25A    $7872   ADD      V8, #72         ; Add 114 to V8
$25C    $1E35   JP       $E35            ; Jump to E35
$25E    $211C   CALL     $11C            ; Call subroutine at 11C
$260    $EA37   UNKNOWN  $EA37           ; Unknown Exxx instruction
$262    $E951   UNKNOWN  $E951           ; Unknown Exxx instruction
$264    $0CE4   SYS      $CE4            ; System call to CE4
$266    $60B1   LD       V0, #B1         ; Load 177 into V0
$268    $BF1D   JP       V0, $F1D        ; Jump to V0 + F1D
$26A    $1D19   JP       $D19            ; Jump to D19
$26C    $2E0D   CALL     $E0D            ; Call subroutine at E0D
$26E    $D7A2   DRW      V7, VA, #2      ; Draw 2-byte sprite at V7, VA
$270    $B1B9   JP       V0, $1B9        ; Jump to V0 + 1B9
$272    $BDFE   JP       V0, $DFE        ; Jump to V0 + DFE
$274    $E0F5   UNKNOWN  $E0F5           ; Unknown Exxx instruction
$276    $F19E   UNKNOWN  F19E            ; Unknown Fxxx instruction
$278    $8F11   OR       VF, V1          ; VF |= V1
$27A    $7A7C   ADD      VA, #7C         ; Add 124 to VA
$27C    $5026   UNKNOWN  $5026           ; Unknown 5xxx instruction
$27E    $27D5   CALL     $7D5            ; Call subroutine at 7D5
$280    $CE66   RND      VE, #66         ; VE = random & 66
$282    $D735   DRW      V7, V3, #5      ; Draw 5-byte sprite at V7, V3
$284    $4839   SNE      V8, #39         ; Skip if V8 != 57
$286    $D964   DRW      V9, V6, #4      ; Draw 4-byte sprite at V9, V6
$288    $783D   ADD      V8, #3D         ; Add 61 to V8
$28A    $361D   SE       V6, #1D         ; Skip if V6 == 29
$28C    $7D79   ADD      VD, #79         ; Add 121 to VD
$28E    $6A83   LD       VA, #83         ; Load 131 into VA
$290    $0A90   SYS      $A90            ; System call to A90
$292    $D827   DRW      V8, V2, #7      ; Draw 7-byte sprite at V8, V2
$294    $281B   CALL     $81B            ; Call subroutine at 81B
$296    $C1C1   RND      V1, #C1         ; V1 = random & C1
$298    $34A5   SE       V4, #A5         ; Skip if V4 == 165
$29A    $201C   CALL     $01C            ; Call subroutine at 01C
$29C    $A6CF   LD       I, $6CF         ; Load 6CF into I
$29E    $0D05   SYS      $D05            ; System call to D05
$2A0    $F0A2   UNKNOWN  F0A2            ; Unknown Fxxx instruction
$2A2    $92BA   UNKNOWN  $92BA           ; Unknown 9xxx instruction
$2A4    $9614   UNKNOWN  $9614           ; Unknown 9xxx instruction
$2A6    $BB74   JP       V0, $B74        ; Jump to V0 + B74
$2A8    $C77C   RND      V7, #7C         ; V7 = random & 7C
$2AA    $586D   UNKNOWN  $586D           ; Unknown 5xxx instruction
$2AC    $C69D   RND      V6, #9D         ; V6 = random & 9D
$2AE    $0EC2   SYS      $EC2            ; System call to EC2
$2B0    $DE4B   DRW      VE, V4, #B      ; Draw 11-byte sprite at VE, V4
$2B2    $6F84   LD       VF, #84         ; Load 132 into VF
$2B4    $4475   SNE      V4, #75         ; Skip if V4 != 117
$2B6    $4C2E   SNE      VC, #2E         ; Skip if VC != 46
$2B8    $0404   SYS      $404            ; System call to 404
$2BA    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$2BC    $4B1A   SNE      VB, #1A         ; Skip if VB != 26
$2BE    $A679   LD       I, $679         ; Load 679 into I
$2C0    $0DD0   SYS      $DD0            ; System call to DD0
$2C2    $28CB   CALL     $8CB            ; Call subroutine at 8CB
$2C4    $017C   SYS      $17C            ; System call to 17C
$2C6    $98E0   SNE      V8, VE          ; Skip if V8 != VE
$2C8    $2150   CALL     $150            ; Call subroutine at 150
$2CA    $51DC   UNKNOWN  $51DC           ; Unknown 5xxx instruction
$2CC    $E792   UNKNOWN  $E792           ; Unknown Exxx instruction
$2CE    $2C75   CALL     $C75            ; Call subroutine at C75
$2D0    $D571   DRW      V5, V7, #1      ; Draw 1-byte sprite at V5, V7
$2D2    $097E   SYS      $97E            ; System call to 97E
$2D4    $3958   SE       V9, #58         ; Skip if V9 == 88
$2D6    $5521   UNKNOWN  $5521           ; Unknown 5xxx instruction
$2D8    $0CC5   SYS      $CC5            ; System call to CC5
$2DA    $BCE3   JP       V0, $CE3        ; Jump to V0 + CE3
$2DC    $225A   CALL     $25A            ; Call subroutine at 25A
$2DE    $566E   UNKNOWN  $566E           ; Unknown 5xxx instruction
$2E0    $B655   JP       V0, $655        ; Jump to V0 + 655
$2E2    $8B09   UNKNOWN  8B09            ; Unknown 8xxx instruction
$2E4    $5DD2   UNKNOWN  $5DD2           ; Unknown 5xxx instruction
$2E6    $9B1C   UNKNOWN  $9B1C           ; Unknown 9xxx instruction
$2E8    $B55F   JP       V0, $55F        ; Jump to V0 + 55F
$2EA    $45EA   SNE      V5, #EA         ; Skip if V5 != 234
$2EC    $C2AD   RND      V2, #AD         ; V2 = random & AD
$2EE    $8D44   ADD      VD, V4          ; VD += V4, VF = carry
$2F0    $30DE   SE       V0, #DE         ; Skip if V0 == 222
$2F2    $0575   SYS      $575            ; System call to 575
$2F4    $369C   SE       V6, #9C         ; Skip if V6 == 156
$2F6    $648B   LD       V4, #8B         ; Load 139 into V4
$2F8    $443B   SNE      V4, #3B         ; Skip if V4 != 59
$2FA    $11F6   JP       $1F6            ; Jump to 1F6
$2FC    $2BCF   CALL     $BCF            ; Call subroutine at BCF
$2FE    $0732   SYS      $732            ; System call to 732
$300    $0002   SYS      $002            ; System call to 002
$302    $021B   SYS      $21B            ; System call to 21B
$304    $1E41   JP       $E41            ; Jump to E41
$306    $CDF1   RND      VD, #F1         ; VD = random & F1
$308    $ACEB   LD       I, $CEB         ; Load CEB into I
$30A    $2D43   CALL     $D43            ; Call subroutine at D43
$30C    $A710   LD       I, $710         ; Load 710 into I
$30E    $7D7C   ADD      VD, #7C         ; Add 124 to VD
$310    $A3DC   LD       I, $3DC         ; Load 3DC into I
$312    $6664   LD       V6, #64         ; Load 100 into V6
$314    $8E5C   UNKNOWN  8E5C            ; Unknown 8xxx instruction
$316    $7749   ADD      V7, #49         ; Add 73 to V7
$318    $BE64   JP       V0, $E64        ; Jump to V0 + E64
$31A    $AE44   LD       I, $E44         ; Load E44 into I
$31C    $4EC6   SNE      VE, #C6         ; Skip if VE != 198
$31E    $289F   CALL     $89F            ; Call subroutine at 89F
$320    $7DBB   ADD      VD, #BB         ; Add 187 to VD
$322    $EB1C   UNKNOWN  $EB1C           ; Unknown Exxx instruction
$324    $9C79   UNKNOWN  $9C79           ; Unknown 9xxx instruction
$326    $E0DA   UNKNOWN  $E0DA           ; Unknown Exxx instruction
$328    $B11F   JP       V0, $11F        ; Jump to V0 + 11F
$32A    $D121   DRW      V1, V2, #1      ; Draw 1-byte sprite at V1, V2
$32C    $2F9D   CALL     $F9D            ; Call subroutine at F9D
$32E    $474E   SNE      V7, #4E         ; Skip if V7 != 78
$330    $78A1   ADD      V8, #A1         ; Add 161 to V8
$332    $5AFA   UNKNOWN  $5AFA           ; Unknown 5xxx instruction
$334    $A4EF   LD       I, $4EF         ; Load 4EF into I
$336    $EF52   UNKNOWN  $EF52           ; Unknown Exxx instruction
$338    $3E7A   SE       VE, #7A         ; Skip if VE == 122
$33A    $6B2A   LD       VB, #2A         ; Load 42 into VB
$33C    $9EAE   UNKNOWN  $9EAE           ; Unknown 9xxx instruction
$33E    $EC92   UNKNOWN  $EC92           ; Unknown Exxx instruction
$340    $2414   CALL     $414            ; Call subroutine at 414
$342    $1D9D   JP       $D9D            ; Jump to D9D
$344    $DEAE   DRW      VE, VA, #E      ; Draw 14-byte sprite at VE, VA
$346    $41C5   SNE      V1, #C5         ; Skip if V1 != 197
$348    $5A2B   UNKNOWN  $5A2B           ; Unknown 5xxx instruction
$34A    $1916   JP       $916            ; Jump to 916
$34C    $3240   SE       V2, #40         ; Skip if V2 == 64
$34E    $5C62   UNKNOWN  $5C62           ; Unknown 5xxx instruction
$350    $253E   CALL     $53E            ; Call subroutine at 53E
$352    $1288   JP       $288            ; Jump to 288
$354    $7332   ADD      V3, #32         ; Add 50 to V3
$356    $B0EA   JP       V0, $0EA        ; Jump to V0 + 0EA
$358    $E7FE   UNKNOWN  $E7FE           ; Unknown Exxx instruction
$35A    $E933   UNKNOWN  $E933           ; Unknown Exxx instruction
$35C    $18D8   JP       $8D8            ; Jump to 8D8
$35E    $5555   UNKNOWN  $5555           ; Unknown 5xxx instruction
$360    $2A8E   CALL     $A8E            ; Call subroutine at A8E
$362    $F596   UNKNOWN  F596            ; Unknown Fxxx instruction
$364    $4DF2   SNE      VD, #F2         ; Skip if VD != 242
$366    $B62A   JP       V0, $62A        ; Jump to V0 + 62A
$368    $7FF9   ADD      VF, #F9         ; Add 249 to VF
$36A    $47DD   SNE      V7, #DD         ; Skip if V7 != 221
$36C    $5854   UNKNOWN  $5854           ; Unknown 5xxx instruction
$36E    $9A3D   UNKNOWN  $9A3D           ; Unknown 9xxx instruction
$370    $CBB3   RND      VB, #B3         ; VB = random & B3
$372    $E07F   UNKNOWN  $E07F           ; Unknown Exxx instruction
$374    $30B8   SE       V0, #B8         ; Skip if V0 == 184
$376    $DE9C   DRW      VE, V9, #C      ; Draw 12-byte sprite at VE, V9
$378    $8342   AND      V3, V4          ; V3 &= V4
$37A    $4E5A   SNE      VE, #5A         ; Skip if VE != 90
$37C    $80F6   SHR      V0              ; V0 >>= 1, VF = LSB
$37E    $C5E7   RND      V5, #E7         ; V5 = random & E7
$380    $630D   LD       V3, #0D         ; Load 13 into V3
$382    $8375   SUB      V3, V7          ; V3 -= V7, VF = !borrow
$384    $2074   CALL     $074            ; Call subroutine at 074
$386    $805C   UNKNOWN  805C            ; Unknown 8xxx instruction
$388    $6A18   LD       VA, #18         ; Load 24 into VA
$38A    $DC31   DRW      VC, V3, #1      ; Draw 1-byte sprite at VC, V3
$38C    $449D   SNE      V4, #9D         ; Skip if V4 != 157
$38E    $3F79   SE       VF, #79         ; Skip if VF == 121
$390    $79BC   ADD      V9, #BC         ; Add 188 to V9
$392    $D57E   DRW      V5, V7, #E      ; Draw 14-byte sprite at V5, V7
$394    $4FCB   SNE      VF, #CB         ; Skip if VF != 203
$396    $7DBD   ADD      VD, #BD         ; Add 189 to VD
$398    $6E71   LD       VE, #71         ; Load 113 into VE
$39A    $F034   UNKNOWN  F034            ; Unknown Fxxx instruction
$39C    $49F2   SNE      V9, #F2         ; Skip if V9 != 242
$39E    $6ECF   LD       VE, #CF         ; Load 207 into VE
$3A0    $A487   LD       I, $487         ; Load 487 into I
$3A2    $48C7   SNE      V8, #C7         ; Skip if V8 != 199
$3A4    $79A3   ADD      V9, #A3         ; Add 163 to V9
$3A6    $6C3D   LD       VC, #3D         ; Load 61 into VC
$3A8    $1677   JP       $677            ; Jump to 677
$3AA    $A08E   LD       I, $08E         ; Load 08E into I
$3AC    $E365   UNKNOWN  $E365           ; Unknown Exxx instruction
$3AE    $54EE   UNKNOWN  $54EE           ; Unknown 5xxx instruction
$3B0    $E881   UNKNOWN  $E881           ; Unknown Exxx instruction
$3B2    $711D   ADD      V1, #1D         ; Add 29 to V1
$3B4    $8114   ADD      V1, V1          ; V1 += V1, VF = carry
$3B6    $6A61   LD       VA, #61         ; Load 97 into VA
$3B8    $139D   JP       $39D            ; Jump to 39D
$3BA    $EE64   UNKNOWN  $EE64           ; Unknown Exxx instruction
$3BC    $04CA   SYS      $4CA            ; System call to 4CA
$3BE    $A8F3   LD       I, $8F3         ; Load 8F3 into I
$3C0    $799B   ADD      V9, #9B         ; Add 155 to V9
$3C2    $A12E   LD       I, $12E         ; Load 12E into I
$3C4    $80F2   AND      V0, VF          ; V0 &= VF
$3C6    $BAC9   JP       V0, $AC9        ; Jump to V0 + AC9
$3C8    $26CD   CALL     $6CD            ; Call subroutine at 6CD
$3CA    $0F5D   SYS      $F5D            ; System call to F5D
$3CC    $CF54   RND      VF, #54         ; VF = random & 54
$3CE    $E69B   UNKNOWN  $E69B           ; Unknown Exxx instruction
$3D0    $DC48   DRW      VC, V4, #8      ; Draw 8-byte sprite at VC, V4
$3D2    $9E43   UNKNOWN  $9E43           ; Unknown 9xxx instruction
$3D4    $9090   SNE      V0, V9          ; Skip if V0 != V9
$3D6    $3956   SE       V9, #56         ; Skip if V9 == 86
$3D8    $EA8E   UNKNOWN  $EA8E           ; Unknown Exxx instruction
$3DA    $D377   DRW      V3, V7, #7      ; Draw 7-byte sprite at V3, V7
$3DC    $7389   ADD      V3, #89         ; Add 137 to V3
$3DE    $BE3A   JP       V0, $E3A        ; Jump to V0 + E3A
$3E0    $B307   JP       V0, $307        ; Jump to V0 + 307
$3E2    $DB04   DRW      VB, V0, #4      ; Draw 4-byte sprite at VB, V0
$3E4    $A8B9   LD       I, $8B9         ; Load 8B9 into I
$3E6    $12BC   JP       $2BC            ; Jump to 2BC
$3E8    $4397   SNE      V3, #97         ; Skip if V3 != 151
$3EA    $0D5F   SYS      $D5F            ; System call to D5F
$3EC    $034F   SYS      $34F            ; System call to 34F
$3EE    $7A4A   ADD      VA, #4A         ; Add 74 to VA
$3F0    $F093   UNKNOWN  F093            ; Unknown Fxxx instruction
$3F2    $D850   DRW      V8, V5, #0      ; Draw 0-byte sprite at V8, V5
$3F4    $02EB   SYS      $2EB            ; System call to 2EB
$3F6    $4E96   SNE      VE, #96         ; Skip if VE != 150
$3F8    $8B69   UNKNOWN  8B69            ; Unknown 8xxx instruction
$3FA    $CB21   RND      VB, #21         ; VB = random & 21
